472,438,ウソハチ,50,80,95,10,45,10,290,岩, ,がんじょう,いしあたま,びびり,15.0kg,0.5m, 
473,439,マネネ,20,25,45,70,90,60,310,超,妖 ,ぼうおん,フィルター,テクニシャン,13.0kg,0.6m, 
474,440,ピンプク,100,5,5,15,65,30,220,ノ, ,しぜんかいふく,てんのめぐみ,フレンドガード,24.4kg,0.6m, 
475,441,ペラップ,76,65,45,92,42,91,411,ノ,飛,するどいめ,ちどりあし,はとむね,1.9kg,0.5m, 
476,442,ミカルゲ,50,92,108,92,108,35,485,霊,悪,プレッシャー, ,すりぬけ,108.0kg,1.0m, 
477,443,フカマル,58,70,45,40,45,42,300,竜,地,すながくれ, ,さめはだ,20.5kg,0.7m, 
478,444,ガバイト,68,90,65,50,55,82,410,竜,地,すながくれ, ,さめはだ,56.0kg,1.4m, 
479,445,ガブリアス,108,130,95,80,85,102,600,竜,地,すながくれ, ,さめはだ,95.0kg,1.9m,ガブリアス
480,445,メガガブリアス,108,170,115,120,95,92,700,竜,地,すなのちから, , ,105.0kg,0.6m,メガガブリアス
481,446,ゴンベ,135,85,40,40,85,5,390,ノ, ,ものひろい,あついしぼう,くいしんぼう,20.2kg,0.7m, 
482,447,リオル,40,70,40,35,40,60,285,闘, ,ふくつのこころ,せいしんりょく,いたずらごころ,54.0kg,1.2m, 
483,448,メガルカリオ,70,145,88,140,70,112,625,闘,鋼,てきおうりょく, , ,57.5kg,1.3m,メガルカリオ
484,448,ルカリオ,70,110,70,115,70,90,525,闘,鋼,ふくつのこころ,せいしんりょく,せいぎのこころ,49.5kg,0.8m,ルカリオ
485,449,ヒポポタス,68,72,78,38,42,32,330,地, ,すなおこし, ,すなのちから,300.0kg,2.0m, 
486,450,カバルドン,108,112,118,68,72,47,525,地, ,すなおこし, ,すなのちから,12.0kg,0.8m, 
487,451,スコルピ,40,50,90,30,55,65,330,毒,虫,カブトアーマー,スナイパー,するどいめ,61.5kg,1.3m, 
488,452,ドラピオン,70,90,110,60,75,95,500,毒,悪,カブトアーマー,スナイパー,するどいめ,23.0kg,0.7m, 
489,453,グレッグル,48,61,40,61,40,50,300,毒,闘,きけんよち,かんそうはだ,どくしゅ,44.4kg,1.3m, 
490,454,ドクロッグ,83,106,65,86,65,85,490,毒,闘,きけんよち,かんそうはだ,どくしゅ,27.0kg,1.4m, 
491,455,マスキッパ,74,100,72,90,72,46,454,草, ,ふゆう, , ,7.0kg,0.4m, 
492,456,ケイコウオ,49,49,56,49,61,66,330,水, ,すいすい,よびみず,みずのベール, , , 
493,457,ネオラント,69,69,76,69,86,91,460,水, ,すいすい,よびみず,みずのベール,24.0kg,1.2m, 
494,458,タマンタ,45,20,50,60,120,50,345,水,飛,すいすい,ちょすい,みずのベール,65.0kg,1.0m, 
495,459,ユキカブリ,60,62,50,62,60,40,334,草,氷,ゆきふらし, ,ぼうおん,50.5kg,1.0m, 
496,460,メガユキノオー,90,132,105,132,105,30,594,草,氷,ゆきふらし, , ,135.5kg,2.2m,メガユキノオー
497,460,ユキノオー,90,92,75,92,85,60,494,草,氷,ゆきふらし, ,ぼうおん,34.0kg,1.1m,ユキノオー
498,461,マニューラ,70,120,65,45,85,125,510,悪,氷,プレッシャー, ,わるいてぐせ,180.0kg,1.2m, 
499,462,ジバコイル,70,70,115,130,90,60,535,電,鋼,じりょく,がんじょう,アナライズ,140.0kg,1.7m, 
500,463,ベロベルト,110,85,95,80,95,50,515,ノ, ,マイペース,どんかん,ノーてんき,282.8kg,2.4m, 
501,464,ドサイドン,115,140,130,55,55,40,535,地,岩,ひらいしん,ハードロック,すてみ,128.6kg,2.0m, 
502,465,モジャンボ,100,100,125,110,50,50,535,草, ,ようりょくそ,リーフガード,さいせいりょく,138.6kg,1.8m, 
503,466,エレキブル,75,123,67,95,85,95,540,電, ,でんきエンジン, ,やるき,68.0kg,1.6m, 
504,467,ブーバーン,75,95,67,125,95,83,540,炎, ,ほのおのからだ, ,やるき,38.0kg,1.5m, 
505,468,トゲキッス,85,50,95,120,115,80,545,妖,飛,はりきり,てんのめぐみ,きょううん, , , 
506,469,メガヤンマ,86,76,86,116,56,95,515,虫,飛,かそく,いろめがね,おみとおし,51.5kg,1.9m, 
507,470,リーフィア,65,110,130,60,65,95,525,草, ,リーフガード, ,ようりょくそ,25.5kg,1.0m, 
508,471,グレイシア,65,60,110,130,95,65,525,氷, ,ゆきがくれ, ,アイスボディ,25.9kg,0.8m, 
509,472,グライオン,75,95,125,45,75,95,510,地,飛,かいりきバサミ,すながくれ,ポイズンヒール,42.5kg,2.0m, 
510,473,マンムー,110,130,80,70,60,80,530,氷,地,どんかん,ゆきがくれ,あついしぼう,291.0kg,2.5m, 
511,474,ポリゴンZ,85,80,70,135,75,90,535,ノ, ,てきおうりょく,ダウンロード,アナライズ,34.0kg,0.9m, 
512,475,エルレイド,68,125,65,65,115,80,518,超,闘,ふくつのこころ, ,せいぎのこころ,52.0kg,1.6m, 
513,476,ダイノーズ,60,55,145,75,150,40,525,岩,鋼,がんじょう,じりょく,すなのちから,340.0kg,1.4m, 
514,477,ヨノワール,45,100,135,65,135,45,525,霊, ,プレッシャー, ,おみとおし ,106.6kg,2.2m, 
515,478,ユキメノコ,70,80,70,80,70,110,480,氷,霊,ゆきがくれ, ,のろわれボディ,26.6kg,1.3m, 
516,479,ロトム,50,65,107,105,107,86,520,電,水,ふゆう, , ,0.3kg,0.3m,ウォッシュ
517,479,ロトム,50,65,107,105,107,86,520,電,草,ふゆう, , ,0.3kg,0.3m,カット
518,479,ロトム,50,65,107,105,107,86,520,電,飛,ふゆう, , ,0.3kg,0.3m,スピン
519,479,ロトム,50,65,107,105,107,86,520,電,炎,ふゆう, , ,0.3kg,0.3m,ヒート
520,479,ロトム,50,65,107,105,107,86,520,電,氷,ふゆう, , ,0.3kg,0.3m,フロスト
521,479,ロトム,50,50,77,95,77,91,440,電,霊,ふゆう, , ,0.3kg,0.3m,ノーマル
522,480,ユクシー,75,75,130,75,130,95,580,超, ,ふゆう, , ,0.3kg,0.3m, 
523,481,エムリット,80,105,105,105,105,80,580,超, ,ふゆう, , ,0.3kg,0.3m, 
524,482,アグノム,75,125,70,125,70,115,580,超, ,ふゆう, , ,0.3kg,0.3m, 
525,483,ディアルガ,100,120,120,150,100,90,680,鋼,竜,プレッシャー, ,テレパシー,683.0kg,5.4m, 
526,484,パルキア,90,120,100,150,120,100,680,水,竜,プレッシャー, ,テレパシー,336.0kg,4.2m, 
527,485,ヒードラン,91,90,106,130,106,77,600,炎,鋼,もらいび, , ,430.0kg,1.7m, 
528,486,レジギガス,110,160,110,80,110,100,670,ノ, ,スロースタート, , ,420.0kg,3.7m, 
529,487,ギラティナ,150,100,120,100,120,90,680,霊,竜,プレッシャー, ,テレパシー,750.0kg,4.5m,アナザーフォルム
530,487,ギラティナ,150,120,100,120,100,90,680,霊,竜,ふゆう, , ,650.0kg,6.9m,オリジンフォルム
531,488,クレセリア,120,70,120,75,130,85,600,超, ,ふゆう, , ,85.6kg,1.5m, 
532,489,フィオネ,80,80,80,80,80,80,480,水, ,うるおいボディ, , ,3.1kg,0.4m, 
533,490,マナフィ,100,100,100,100,100,100,600,水, ,うるおいボディ, , ,1.4kg,0.3m, 
534,491,ダークライ,70,90,90,135,90,125,600,悪, ,ナイトメア, , ,50.5kg,1.5m, 
535,492,シェイミ,100,100,100,100,100,100,600,草, ,しぜんかいふく, , ,2.1kg,0.2m,ランドフォルム
536,492,シェイミ,100,103,75,120,75,127,600,草,飛,てんのめぐみ, , ,5.2kg,0.4m,スカイフォルム
537,493,アルセウス,120,120,120,120,120,120,720,ノ, ,マルチタイプ, , ,320.0kg,3.2m, 
538,494,ビクティニ,100,100,100,100,100,100,600,超,炎,しょうりのほし, , ,4.0kg,0.4m, 
539,495,ツタージャ,45,45,55,45,55,63,308,草, ,しんりょく, , ,8.1kg,0.6m, 
540,496,ジャノビー,60,60,75,60,75,83,413,草, ,しんりょく, , ,16.0kg,0.8m, 
541,497,ジャローダ,75,75,95,75,95,113,528,草, ,しんりょく, , ,63.0kg,3.3m, 
542,498,ポカブ,65,63,45,45,45,45,308,炎, ,もうか, , ,9.9kg,0.5m, 
543,499,チャオブー,90,93,55,70,55,55,418,炎,闘,もうか, , ,55.5kg,1.0m, 
544,500,エンブオー,110,123,65,100,65,65,528,炎,闘,もうか, , ,150.0kg,1.6m, 
545,501,ミジュマル,55,55,45,63,45,45,308,水, ,げきりゅう, , ,5.9kg,0.5m, 
546,502,フタチマル,75,75,60,83,60,60,413,水, ,げきりゅう, , ,24.5kg,0.8m, 
547,503,ダイケンキ,95,100,85,108,70,70,528,水, ,げきりゅう, , ,94.6kg,1.5m, 
548,504,ミネズミ,45,55,39,35,39,42,255,ノ, ,にげあし,するどいめ,アナライズ,11.6kg,0.5m, 
549,505,ミルホッグ,60,85,69,60,69,77,420,ノ, ,はっこう,するどいめ,アナライズ,27.0kg,1.1m, 
550,506,ヨーテリー,45,60,45,25,45,55,275,ノ, ,やるき,ものひろい,にげあし,4.1kg,0.4m, 
551,507,ハーデリア,65,80,65,35,65,60,370,ノ, ,いかく,すなかき,きもったま,14.7kg,0.9m, 
552,508,ムーランド,85,110,90,45,90,80,500,ノ, ,いかく,すなかき,きもったま,61.0kg,1.2m, 
553,509,チョロネコ,41,50,37,50,37,66,281,悪, ,じゅうなん,かるわざ,いたずらごころ,10.1kg,0.4m, 
554,510,レパルダス,64,88,50,88,50,106,446,悪, ,じゅうなん,かるわざ,いたずらごころ,37.5kg,1.1m, 
555,511,ヤナップ,50,53,48,53,48,64,316,草, ,くいしんぼう, ,しんりょく,10.5kg,0.6m, 
556,512,ヤナッキー,75,98,63,98,63,101,498,草, ,くいしんぼう, ,しんりょく,30.5kg,1.1m, 
557,513,バオップ,50,53,48,53,48,64,316,炎, ,くいしんぼう, ,もうか,11.0kg,0.6m, 
558,514,バオッキー,75,98,63,98,63,101,498,炎, ,くいしんぼう, ,もうか,28.0kg,1.0m, 
559,515,ヒヤップ,50,53,48,53,48,64,316,水, ,くいしんぼう, ,げきりゅう,13.5kg,0.6m, 
560,516,ヒヤッキー,75,98,63,98,63,101,498,水, ,くいしんぼう, ,げきりゅう,29.0kg,1.0m, 
561,517,ムンナ,76,25,45,67,55,24,292,超, ,よちむ,シンクロ,テレパシー,23.3kg,0.6m, 
562,518,ムシャーナ,116,55,85,107,95,29,487,超, ,よちむ,シンクロ,テレパシー,60.5kg,1.1m, 
563,519,マメパト,50,55,50,36,30,43,264,ノ,飛,はとむね,きょううん,とうそうしん,2.1kg,0.3m, 
564,520,ハトーボー,62,77,62,50,42,65,358,ノ,飛,はとむね,きょううん,とうそうしん,15.0kg,0.6m, 
565,521,ケンホロウ,80,115,80,65,55,93,488,ノ,飛,はとむね,きょううん,とうそうしん,29.0kg,1.2m, 
566,522,シママ,45,60,32,50,32,76,295,電, ,ひらいしん,でんきエンジン,そうしょく,29.8kg,0.8m, 
567,523,ゼブライカ,75,100,63,80,63,116,497,電, ,ひらいしん,でんきエンジン,そうしょく,79.5kg,1.6m, 
568,524,ダンゴロ,55,75,85,25,25,15,280,岩, ,がんじょう, ,すなのちから,18.0kg,0.4m, 
569,525,ガントル,70,105,105,50,40,20,390,岩, ,がんじょう, ,すなのちから,102.0kg,0.9m, 
570,526,ギガイアス,85,135,130,60,80,25,515,岩, ,がんじょう, ,すなのちから,260.0kg,1.7m, 
571,527,コロモリ,55,45,43,55,43,72,313,超,飛,てんねん,ぶきよう,たんじゅん,2.1kg,0.4m, 
572,528,ココロモリ,67,57,55,77,55,114,425,超,飛,てんねん,ぶきよう,たんじゅん,10.5kg,0.9m, 
573,529,モグリュー,60,85,40,30,45,68,328,地, ,すなかき,すなのちから,かたやぶり,8.5kg,0.3m, 
574,530,ドリュウズ,110,135,60,50,65,88,508,地,鋼,すなかき,すなのちから,かたやぶり,40.4kg,0.7m, 
575,531,タブンネ,103,60,86,60,86,50,445,ノ, ,いやしのこころ,さいせいりょく,ぶきよう,31.0kg,1.1m, 
576,532,ドッコラー,75,80,55,25,35,35,305,闘, ,こんじょう,ちからずく,てつのこぶし,12.5kg,0.6m, 
577,533,ドテッコツ,85,105,85,40,50,40,405,闘, ,こんじょう,ちからずく,てつのこぶし,40.0kg,1.2m, 
578,534,ローブシン,105,140,95,55,65,45,505,闘, ,こんじょう,ちからずく,てつのこぶし,87.0kg,1.4m, 
579,535,オタマロ,50,50,40,50,40,64,294,水, ,すいすい,うるおいボディ,ちょすい,4.5kg,0.5m, 
580,536,ガマガル,75,65,55,65,55,69,384,水,地,すいすい,うるおいボディ,ちょすい,17.0kg,0.8m, 
581,537,ガマゲロゲ,105,95,75,85,75,74,509,水,地,すいすい,どくしゅ,ちょすい,62.0kg,1.5m, 
582,538,ナゲキ,120,100,85,30,85,45,465,闘, ,こんじょう,せいしんりょく,かたやぶり,55.5kg,1.3m, 
583,539,ダゲキ,75,125,75,30,75,85,465,闘, ,がんじょう,せいしんりょく,かたやぶり,51.0kg,1.4m, 
584,540,クルミル,45,53,70,40,60,42,310,虫,草,むしのしらせ,ようりょくそ,ぼうじん,2.5kg,0.3m, 
585,541,クルマユ,55,63,90,50,80,42,380,虫,草,リーフガード,ようりょくそ,ぼうじん,7.3kg,0.5m, 
586,542,ハハコモリ,75,103,80,70,80,92,500,虫,草,むしのしらせ,ようりょくそ,ぼうじん,20.5kg,1.2m, 
587,543,フシデ,30,45,59,30,39,57,260,虫,毒,どくのトゲ,むしのしらせ,かそく ,5.3kg,0.4m, 
588,544,ホイーガ,40,55,99,40,79,47,360,虫,毒,どくのトゲ,むしのしらせ,かそく ,58.5kg,1.2m, 
589,545,ペンドラー,60,100,89,55,69,112,485,虫,毒,どくのトゲ,むしのしらせ,かそく ,200.5kg,2.5m, 
590,546,モンメン,40,27,60,37,50,66,280,草,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,0.6kg,0.3m, 
591,547,エルフーン,60,67,85,77,75,116,480,草,妖,いたずらごころ,すりぬけ,ようりょくそ,6.6kg,0.7m, 
592,548,チュリネ,45,35,50,70,50,30,280,草, ,ようりょくそ,マイペース,リーフガード,6.6kg,0.5m, 
593,549,ドレディア,70,60,75,110,75,90,480,草, ,ようりょくそ,マイペース,リーフガード,16.3kg,1.1m, 
594,550,バスラオ,70,92,65,80,55,98,460,水, ,すてみ,てきおうりょく,かたやぶり,18.0kg,1.0m,あかすじのすがた
595,550,バスラオ,70,92,65,80,55,98,460,水, ,いしあたま,てきおうりょく,かたやぶり,18.0kg,1.0m,あおすじのすがた
596,551,メグロコ,50,72,35,35,35,65,292,地,悪,いかく,じしんかじょう,いかりのつぼ,15.2kg,0.7m, 
597,552,ワルビル,60,82,45,45,45,74,351,地,悪,いかく,じしんかじょう,いかりのつぼ,33.4kg,1.0m, 
598,553,ワルビアル,95,117,80,65,70,92,519,地,悪,いかく,じしんかじょう,いかりのつぼ,96.3kg,1.5m, 
599,554,ダルマッカ,70,90,45,15,45,50,315,炎, ,はりきり, ,せいしんりょく,37.5kg,0.6m, 
600,555,ヒヒダルマ,105,140,55,30,55,95,480,炎, ,ちからずく, ,ダルマモード,92.9kg,1.3m,ノーマルモード
601,555,ヒヒダルマ,105,30,105,140,105,55,540,炎,超,ちからずく, ,ダルマモード,92.9kg,1.3m,ダルマモード
602,556,マラカッチ,75,86,67,106,67,60,461,草, ,ちょすい,ようりょくそ,よびみず,28.0kg,1.0m, 
603,557,イシズマイ,50,65,85,35,35,55,325,虫,岩,がんじょう,シェルアーマー,くだけるよろい,14.5kg,0.3m, 
604,558,イワパレス,70,95,125,65,75,45,475,虫,岩,がんじょう,シェルアーマー,くだけるよろい,200.0kg,1.4m, 
605,559,ズルッグ,50,75,70,35,70,48,348,悪,闘,だっぴ,じしんかじょう,いかく,11.8kg,0.6m, 
606,560,ズルズキン,65,90,115,45,115,58,488,悪,闘,だっぴ,じしんかじょう,いかく,30.0kg,1.1m, 
607,561,シンボラー,72,58,80,103,80,97,490,超,飛,マジックガード,ミラクルスキン,いろめがね,14.0kg,1.4m, 
608,562,デスマス,38,30,85,55,65,30,303,霊, ,ミイラ, , ,1.5kg,0.5m, 
609,563,デスカーン,58,50,145,95,105,30,483,霊, ,ミイラ, , ,76.5kg,1.7m, 
610,564,プロトーガ,54,78,103,53,45,22,355,水,岩,がんじょう,ハードロック,すいすい,16.5kg,0.7m, 
611,565,アバゴーラ,74,108,133,83,65,32,495,水,岩,がんじょう,ハードロック,すいすい,81.0kg,1.2m, 
612,566,アーケン,55,112,45,74,45,70,401,岩,飛,よわき, , ,9.5kg,0.5m, 
613,567,アーケオス,75,140,65,112,65,110,567,岩,飛,よわき, , ,32.0kg,1.4m, 
614,568,ヤブクロン,50,50,62,40,62,65,329,毒, ,あくしゅう,ねんちゃく,ゆうばく,31.0kg,0.6m, 
615,569,ダストダス,80,95,82,60,82,75,474,毒, ,あくしゅう,くだけるよろい,ゆうばく,107.3kg,1.9m, 
616,570,ゾロア,40,65,40,80,40,65,330,悪, ,イリュージョン, , ,12.5kg,0.7m, 
617,571,ゾロアーク,60,105,60,120,60,105,510,悪, ,イリュージョン, , ,81.1kg,1.6m, 
618,572,チラーミィ,55,50,40,40,40,75,300,ノ, ,メロメロボディ,テクニシャン,スキルリンク,5.8kg,0.4m, 
619,573,チラチーノ,75,95,60,65,60,115,470,ノ, ,メロメロボディ,テクニシャン,スキルリンク,7.5kg,0.5m, 
620,574,ゴチム,45,30,50,55,65,45,290,超, ,おみとおし,かちき,かげふみ,5.8kg,0.4m, 
621,575,ゴチミル,60,45,70,75,85,55,390,超, ,おみとおし,かちき,かげふみ,18.0kg,0.7m, 
622,576,ゴチルゼル,70,55,95,95,110,65,490,超, ,おみとおし,かちき,かげふみ,44.0kg,1.5m, 
623,577,ユニラン,45,30,40,105,50,20,290,超, ,ぼうじん,マジックガード,さいせいりょく,1.0kg,0.3m, 
624,578,ダブラン,65,40,50,125,60,30,370,超, ,ぼうじん,マジックガード,さいせいりょく,8.0kg,0.6m, 
625,579,ランクルス,110,65,75,125,85,30,490,超, ,ぼうじん,マジックガード,:さいせいりょく,20.1kg,1.0m, 
626,580,コアルヒー,62,44,50,44,50,55,305,水,飛,するどいめ,はとむね,うるおいボディ,5.5kg,0.5m, 
627,581,スワンナ,75,87,63,87,63,98,473,水,飛,するどいめ,はとむね,うるおいボディ,24.2kg,1.3m, 
628,582,バニプッチ,36,50,50,65,60,44,305,氷, ,アイスボディ, ,くだけるよろい,5.7kg,0.4m, 
629,583,バニリッチ,51,65,65,80,75,59,395,氷, ,アイスボディ, ,くだけるよろい,41.0kg,1.1m, 
630,584,バイバニラ,71,95,85,110,95,79,535,氷, ,アイスボディ, ,くだけるよろい,57.5kg,1.3m, 
631,585,シキジカ,60,60,50,40,50,75,335,ノ,草,ようりょくそ,そうしょく,てんのめぐみ,19.5kg,0.6m, 
632,586,メブキジカ,80,100,70,60,70,95,475,ノ,草,ようりょくそ,そうしょく,てんのめぐみ,92.5kg,1.9m, 
633,587,エモンガ,55,75,60,75,60,103,428,電,飛,せいでんき, ,でんきエンジン,5.0kg,0.4m, 
634,588,カブルモ,50,75,45,40,45,60,315,虫, ,むしのしらせ,だっぴ,ノーガード,5.9kg,0.5m, 
635,589,シュバルゴ,70,135,105,60,105,20,495,虫,鋼,むしのしらせ,シェルアーマー,ぼうじん,33.0kg,1.0m, 
636,590,タマゲタケ,69,55,45,55,55,15,294,草,毒,ほうし, ,さいせいりょく,1.0kg,0.2m, 
637,591,モロバレル,114,85,70,85,80,30,464,草,毒,ほうし, ,さいせいりょく,10.5kg,0.6m, 
638,592,プルリル,55,40,50,65,85,40,335,水,霊,ちょすい,のろわれボディ,しめりけ,33.0kg,1.2m, 
639,593,ブルンゲル,100,60,70,85,105,60,480,水,霊,ちょすい,のろわれボディ,しめりけ,135.0kg,2.2m, 
640,594,ママンボウ,165,75,80,40,45,65,470,水, ,いやしのこころ,うるおいボディ,さいせいりょく,31.6kg,1.2m, 
641,595,バチュル,50,47,50,57,50,65,319,虫,電,ふくがん,きんちょうかん,むしのしらせ,0.6kg,0.1m, 
642,596,デンチュラ,70,77,60,97,60,108,472,虫,電,ふくがん,きんちょうかん,むしのしらせ,14.3kg,0.8m, 
643,597,テッシード,44,50,91,24,86,10,305,草,鋼,てつのトゲ, ,てつのトゲ,18.8kg,0.6m, 
644,598,ナットレイ,74,94,131,54,116,20,489,草,鋼,てつのトゲ, ,きけんよち,110.0kg,1.0m, 
645,599,ギアル,40,55,70,45,60,30,300,鋼, ,プラス,マイナス, ,21.0kg,0.3m, 
646,600,ギギアル,60,80,95,70,85,50,440,鋼, ,プラス,マイナス,クリアボディ,21.0kg,0.3m, 
647,601,ギギギアル,60,100,115,70,85,90,520,鋼, ,プラス,マイナス,クリアボディ,21.0kg,0.3m, 
648,602,シビシラス,35,55,40,45,40,60,275,電, ,ふゆう, , ,0.3kg,0.2m, 
649,603,シビビール,65,85,70,75,70,40,405,電, ,ふゆう, , ,22.0kg,1.2m, 
650,604,シビルドン,85,115,80,105,80,50,515,電, ,ふゆう, , ,80.5kg,2.1m, 
651,605,リグレー,55,55,55,85,55,30,335,超, ,テレパシー,シンクロ,アナライズ,9.0kg,0.5m, 
652,606,オーベム,75,75,75,125,95,40,485,超, ,テレパシー,シンクロ,アナライズ,34.5kg,1.0m, 
653,607,ヒトモシ,50,30,55,65,55,20,275,霊,炎,もらいび,ほのおのからだ,すりぬけ,3.1kg,0.3m, 
654,608,ランプラー,60,40,60,95,60,55,370,霊,炎,もらいび,ほのおのからだ,すりぬけ,13.0kg,0.6m, 
655,609,シャンデラ,60,55,90,145,90,80,520,霊,炎,もらいび,ほのおのからだ,すりぬけ,34.3kg,1.0m, 
656,610,キバゴ,46,87,60,30,40,57,320,竜, ,とうそうしん,かたやぶり,きんちょうかん,18.0kg,0.6m, 
657,611,オノンド,66,117,70,40,50,67,410,竜, ,とうそうしん,かたやぶり,きんちょうかん,36.0kg,1.0m, 
658,612,オノノクス,76,147,90,60,70,97,540,竜, ,とうそうしん,かたやぶり,きんちょうかん,105.5kg,1.8m, 
659,613,クマシュン,55,70,40,60,40,40,305,氷, ,ゆきがくれ, ,びびり,8.5kg,0.5m, 
660,614,ツンベアー,95,110,80,70,80,50,485,氷, ,ゆきがくれ, ,すいすい,260.0kg,2.6m, 
661,615,フリージオ,70,50,30,95,135,105,485,氷, ,ふゆう, , ,148.0kg,1.1m, 
662,616,チョボマキ,50,40,85,40,65,25,305,虫, ,うるおいボディ,シェルアーマー,ぼうじん,7.7kg,0.4m, 
663,617,アギルダー,80,70,40,100,60,145,495,虫, ,うるおいボディ,ねんちゃく,かるわざ,25.3kg,0.8m, 
664,618,マッギョ,109,66,84,81,99,32,471,地,電,せいでんき,じゅうなん,すながくれ,11.0kg,0.7m, 
665,619,コジョフー,45,85,50,55,50,65,350,闘, ,せいしんりょく,さいせいりょく,すてみ,20.0kg,0.9m, 
666,620,コジョンド,65,125,60,95,60,105,510,闘, ,せいしんりょく,さいせいりょく,すてみ,35.5kg,1.4m, 
667,621,クリムガン,77,120,90,60,90,48,485,竜, ,さめはだ,ちからずく,かたやぶり,139.0kg,1.6m, 
668,622,ゴビット,59,74,50,35,50,35,303,地,霊,てつのこぶし,ぶきよう,ノーガード,92.0kg,1.0m, 
669,623,ゴルーグ,89,124,80,55,80,55,483,地,霊,てつのこぶし,ぶきよう,ノーガード,330.0kg,2.8m, 
670,624,コマタナ,45,85,70,40,40,60,340,悪,鋼,せいしんりょく,まけんき,プレッシャー,10.2kg,0.5m, 
671,625,キリキザン,65,125,100,60,70,70,490,悪,鋼,せいしんりょく,まけんき,プレッシャー,94.6kg,1.6m, 
672,626,バッフロン,95,110,95,40,95,55,490,ノ, ,すてみ,そうしょく,ぼうおん,94.6kg,1.6m, 
673,627,ワシボン,70,83,50,37,50,60,350,ノ,飛,するどいめ,ちからずく,まけんき,10.5kg,0.5m, 
674,628,ウォーグル,100,123,75,57,75,80,510,ノ,飛,するどいめ,ちからずく,まけんき,41.0kg,1.5m, 
675,629,バルチャイ,70,55,75,45,65,60,370,悪,飛,はとむね,ぼうじん,くだけるよろい,9.0kg,0.5m, 
676,630,バルジーナ,110,65,105,55,95,80,510,悪,飛,はとむね,ぼうじん,くだけるよろい,39.5kg,1.2m, 
677,631,クイタラン,85,97,66,105,66,65,484,炎, ,くいしんぼう,もらいび,しろいけむり,58.0kg,1.4m, 
678,632,アイアント,58,109,112,48,48,109,484,虫,鋼,むしのしらせ,はりきり,なまけ,33.0kg,0.3m, 
679,633,モノズ,52,65,50,45,50,38,300,悪,竜,はりきり, , ,17.3kg,0.8m, 
680,634,ジヘッド,72,85,70,65,70,58,420,悪,竜,はりきり, , ,50.0kg,1.4m, 
681,635,サザンドラ,92,105,90,125,90,98,600,悪,竜,ふゆう, , ,160.0kg,1.8m, 
682,636,メラルバ,55,85,55,50,55,60,360,虫,炎,ほのおのからだ, ,むしのしらせ,28.8kg,1.1m, 
683,637,ウルガモス,85,60,65,135,105,100,550,虫,炎,ほのおのからだ, ,むしのしらせ,46.0kg,1.6m, 
684,638,コバルオン,91,90,129,90,72,108,580,鋼,闘,せいぎのこころ, , ,250.0kg,2.1m, 
685,639,テラキオン,91,129,90,72,90,108,580,岩,闘,せいぎのこころ, , ,260.0kg,1.9m, 
686,640,ビリジオン,91,90,72,90,129,108,580,草,闘,せいぎのこころ, , ,200.0kg,2.0m, 
687,641,トルネロス,79,115,70,125,80,111,580,飛, ,いたずらごころ, ,まけんき,63.0kg,1.5m,けしんフォルム
688,641,トルネロス,79,100,80,110,90,121,580,飛, ,さいせいりょく, , ,63.0kg,1.4m,れいじゅうフォルム
689,642,ボルトロス,79,115,70,125,80,111,580,電,飛,いたずらごころ, ,まけんき,61.0kg,1.5m,けしんフォルム
690,642,ボルトロス,79,105,70,145,80,101,580,電,飛,ちくでん, , ,63.0kg,1.4m,れいじゅうフォルム
691,643,レシラム,100,120,100,150,120,90,680,竜,炎,ターボブレイズ, , ,330.0kg,3.2m, 
692,644,ゼクロム,100,150,120,120,100,90,680,竜,電,テラボルテージ, , ,345.0kg,2.9m, 
693,645,ランドロス,89,125,90,115,80,101,600,地,飛,すなのちから, ,ちからずく,68.0kg,1.5m,けしんフォルム
694,645,ランドロス,89,145,90,105,80,91,600,地,飛,いかく, , ,68.0kg,1.3m,れいじゅうフォルム
695,646,キュレム,125,130,90,130,90,95,660,竜,氷,プレッシャー, , ,325.0kg,3.0m,キュレム
696,646,キュレム,125,120,90,170,100,95,700,竜,氷,テラボルテージ, , ,325.0kg,3.3m,ブラックキュレム
697,646,キュレム,125,170,100,120,90,95,700,竜,氷,ターボブレイズ, , ,325.0kg,3.6m,ホワイトキュレム
698,647,ケルディオ,91,72,90,129,90,108,580,水,闘,せいぎのこころ, , ,48.5kg,1.4m,いつものすがた
699,647,ケルディオ,91,72,90,129,90,108,580,水,闘,せいぎのこころ, , ,48.5kg,1.4m,かくごのすがた
700,648,メロエッタ,100,77,77,128,128,90,600,ノ,超,てんのめぐみ, , ,6.5kg,0.6m,ボイスフォルム
701,648,メロエッタ,100,128,90,77,77,128,600,ノ,闘,てんのめぐみ, , ,6.5kg,0.6m,ステップフォルム
702,649,ゲノセクト,71,120,95,120,95,99,600,虫,鋼,ダウンロード, , ,82.5kg,1.5m, 
703,650,ハリマロン,56,61,65,48,45,38,313,草, ,しんりょく, ,ぼうだん,9.0kg,0.4m, 
704,651,ハリボーグ,61,78,95,56,58,57,405,草, ,しんりょく, ,ぼうだん,29.0kg,0.7m, 
705,652,ブリガロン,88,107,122,74,75,64,530,草,闘,しんりょく, ,ぼうだん,90.0kg,1.6m, 
