232,どろかけ, 
232,げんしのちから, 
232,がむしゃら, 
232,こおりのつぶて, 
232,もろはのずつき, 
232,ヘビーボンバー, 
234,にどげり, 
234,あばれる, 
234,かみつく, 
234,かなしばり, 
234,いかり, 
234,うらみ, 
234,メガホーン, 
234,どろあそび, 
234,じんつうりき, 
234,さきどり, 
234,しねんのずつき, 
236,カウンター, 
236,とびひざげり, 
236,こころのめ, 
236,マッハパンチ, 
236,こらえる, 
236,おいうち, 
236,こうそくスピン, 
236,てだすけ, 
236,フェイント, 
236,しんくうは, 
236,バレットパンチ, 
237,カウンター, 
237,とびひざげり, 
237,こころのめ, 
237,マッハパンチ, 
237,こらえる, 
237,おいうち, 
237,こうそくスピン, 
237,てだすけ, 
237,フェイント, 
237,しんくうは, 
237,バレットパンチ, 
238,れいとうパンチ, 
238,ヨガのポーズ, 
238,ねこだまし, 
238,ねがいごと, 
238,ミラクルアイ, 
238,めざましビンタ, 
238,わるだくみ, 
238,ゆうわく, 
239,からてチョップ, 
239,ほのおのパンチ, 
239,れいとうパンチ, 
239,まわしげり, 
239,ヨガのポーズ, 
239,バリアー, 
239,ばくれつパンチ, 
239,クロスチョップ, 
239,きあいパンチ, 
239,アームハンマー, 
239,フェイント, 
240,からてチョップ, 
240,メガトンパンチ, 
240,かみなりパンチ, 
240,いやなおと, 
240,バリアー, 
240,きあいだめ, 
240,マッハパンチ, 
240,はらだいこ, 
240,ばくれつパンチ, 
240,アイアンテール, 
240,クロスチョップ, 
240,フレアドライブ, 
240,ゲップ, 
241,すてみタックル, 
241,ちきゅうなげ, 
241,ピヨピヨパンチ, 
241,のろい, 
241,きしかいせい, 
241,こらえる, 
241,ねごと, 
241,プレゼント, 
241,てだすけ, 
241,アームハンマー, 
241,しぜんのめぐみ, 
241,おしおき, 
241,ハートスタンプ, 
241,ゲップ, 
242,カウンター, 
242,ちきゅうなげ, 
242,ゆびをふる, 
242,こらえる, 
242,いやしのすず, 
242,プレゼント, 
242,てだすけ, 
242,アロマセラピー, 
242,じゅうりょく, 
242,しぜんのめぐみ, 
242,とっておき, 
242,どろばくだん, 
246,ふみつけ, 
246,きあいだめ, 
246,のろい, 
246,げきりん, 
246,おいうち, 
246,アイアンテール, 
246,げんしのちから, 
246,てっぺき, 
246,りゅうのまい, 
246,ダメおし, 
246,アイアンヘッド, 
246,ステルスロック, 
247,ふみつけ, 
247,きあいだめ, 
247,のろい, 
247,げきりん, 
247,おいうち, 
247,アイアンテール, 
247,げんしのちから, 
247,てっぺき, 
247,りゅうのまい, 
247,ダメおし, 
247,アイアンヘッド, 
247,ステルスロック, 
248,ふみつけ, 
248,きあいだめ, 
248,のろい, 
248,げきりん, 
248,おいうち, 
248,アイアンテール, 
248,げんしのちから, 
248,てっぺき, 
248,りゅうのまい, 
248,ダメおし, 
248,アイアンヘッド, 
248,ステルスロック, 
252,かまいたち, 
252,にどげり, 
252,やどりぎのタネ, 
252,りゅうのいぶき, 
252,こうごうせい, 
252,かみくだく, 
252,がむしゃら, 
252,どろあそび, 
252,ブレイククロー, 
252,くさぶえ, 
252,タネマシンガン, 
252,マジカルリーフ, 
252,しぜんのめぐみ, 
252,なやみのタネ, 
252,リーフストーム, 
253,かまいたち, 
253,にどげり, 
253,やどりぎのタネ, 
253,りゅうのいぶき, 
253,こうごうせい, 
253,かみくだく, 
253,がむしゃら, 
253,どろあそび, 
253,ブレイククロー, 
253,くさぶえ, 
253,タネマシンガン, 
253,マジカルリーフ, 
253,しぜんのめぐみ, 
253,なやみのタネ, 
253,リーフストーム, 
254,かまいたち, 
254,にどげり, 
254,やどりぎのタネ, 
254,りゅうのいぶき, 
254,こうごうせい, 
254,かみくだく, 
254,がむしゃら, 
254,どろあそび, 
254,ブレイククロー, 
254,くさぶえ, 
254,タネマシンガン, 
254,マジカルリーフ, 
254,しぜんのめぐみ, 
254,なやみのタネ, 
254,リーフストーム, 
255,けたぐり, 
255,カウンター, 
255,こうそくいどう, 
255,のろい, 
255,きしかいせい, 
255,こらえる, 
255,バトンタッチ, 
255,きつけ, 
255,フェザーダンス, 
255,ブレイククロー, 
255,フェイント, 
255,とっておき, 
255,つじぎり, 
255,はじけるほのお, 
256,けたぐり, 
256,カウンター, 
256,こうそくいどう, 
256,のろい, 
256,きしかいせい, 
256,こらえる, 
256,バトンタッチ, 
256,きつけ, 
256,フェザーダンス, 
256,ブレイククロー, 
256,フェイント, 
256,とっておき, 
256,つじぎり, 
256,はじけるほのお, 
257,けたぐり, 
257,カウンター, 
257,こうそくいどう, 
257,のろい, 
257,きしかいせい, 
257,こらえる, 
257,バトンタッチ, 
257,きつけ, 
257,フェザーダンス, 
257,ブレイククロー, 
257,フェイント, 
257,とっておき, 
257,つじぎり, 
257,はじけるほのお, 
258,ふみつけ, 
258,すてみタックル, 
258,かみつく, 
258,カウンター, 
258,ヘドロこうげき, 
258,のろい, 
258,ミラーコート, 
258,げんしのちから, 
258,うずしお, 
258,さわぐ, 
258,あくび, 
258,リフレッシュ, 
258,アイスボール, 
258,ゆきなだれ, 
258,どろばくだん, 
258,ワイドガード, 
259,ふみつけ, 
259,すてみタックル, 
259,かみつく, 
259,カウンター, 
259,ヘドロこうげき, 
259,のろい, 
259,ミラーコート, 
259,げんしのちから, 
259,うずしお, 
259,さわぐ, 
259,あくび, 
259,リフレッシュ, 
259,アイスボール, 
259,ゆきなだれ, 
259,どろばくだん, 
259,ワイドガード, 
260,ふみつけ, 
260,すてみタックル, 
260,かみつく, 
260,カウンター, 
260,ヘドロこうげき, 
260,のろい, 
260,ミラーコート, 
260,げんしのちから, 
260,うずしお, 
260,さわぐ, 
260,あくび, 
260,リフレッシュ, 
260,アイスボール, 
260,ゆきなだれ, 
260,どろばくだん, 
260,ワイドガード, 
261,にらみつける, 
261,ねごと, 
261,あくび, 
261,よこどり, 
261,どくどくのキバ, 
261,おどろかす, 
261,ほしがる, 
261,さきどり, 
261,ふいうち, 
261,かみなりのキバ, 
261,こおりのキバ, 
261,ほのおのキバ, 
261,じゃれつく, 
262,にらみつける, 
262,ねごと, 
262,あくび, 
262,よこどり, 
262,どくどくのキバ, 
262,おどろかす, 
262,ほしがる, 
262,さきどり, 
262,ふいうち, 
262,かみなりのキバ, 
262,こおりのキバ, 
262,ほのおのキバ, 
262,じゃれつく, 
263,どろかけ, 
263,あまえる, 
263,ねごと, 
263,おいうち, 
263,てだすけ, 
263,トリック, 
263,くすぐる, 
263,ロッククライム, 
263,シンプルビーム, 
264,どろかけ, 
264,あまえる, 
264,ねごと, 
264,おいうち, 
264,てだすけ, 
264,トリック, 
264,くすぐる, 
264,ロッククライム, 
264,シンプルビーム, 
270,みずでっぽう, 
270,カウンター, 
270,やどりぎのタネ, 
270,はっぱカッター, 
270,じたばた, 
270,ギガドレイン, 
270,あまいかおり, 
270,こうごうせい, 
270,フラフラダンス, 
270,くすぐる, 
271,みずでっぽう, 
271,カウンター, 
271,やどりぎのタネ, 
271,はっぱカッター, 
271,じたばた, 
271,ギガドレイン, 
271,あまいかおり, 
271,こうごうせい, 
271,フラフラダンス, 
271,くすぐる, 
272,みずでっぽう, 
272,カウンター, 
272,やどりぎのタネ, 
272,はっぱカッター, 
272,じたばた, 
272,ギガドレイン, 
272,あまいかおり, 
272,こうごうせい, 
272,フラフラダンス, 
272,くすぐる, 
273,かまいたち, 
273,とっしん, 
273,やどりぎのタネ, 
273,でんこうせっか, 
273,ドわすれ, 
273,ふくろだたき, 
273,タネマシンガン, 
273,パワースワップ, 
273,なやみのタネ, 
273,わるだくみ, 
273,きりばらい, 
273,イカサマ, 
274,かまいたち, 
274,とっしん, 
274,やどりぎのタネ, 
274,でんこうせっか, 
274,ドわすれ, 
274,ふくろだたき, 
274,タネマシンガン, 
274,パワースワップ, 
274,なやみのタネ, 
274,わるだくみ, 
274,きりばらい, 
274,イカサマ, 
275,かまいたち, 
275,とっしん, 
275,やどりぎのタネ, 
275,でんこうせっか, 
275,ドわすれ, 
275,ふくろだたき, 
275,タネマシンガン, 
275,パワースワップ, 
275,なやみのタネ, 
275,わるだくみ, 
275,きりばらい, 
275,イカサマ, 
276,ふきとばし, 
276,ちょうおんぱ, 
276,いかり, 
276,オウムがえし, 
276,ゴッドバード, 
276,はがねのつばさ, 
276,おいうち, 
276,リフレッシュ, 
276,はねやすめ, 
276,ブレイブバード, 
276,きりばらい, 
276,ばくおんぱ, 
277,ふきとばし, 
277,ちょうおんぱ, 
277,いかり, 
277,オウムがえし, 
277,ゴッドバード, 
277,はがねのつばさ, 
277,おいうち, 
277,リフレッシュ, 
277,はねやすめ, 
277,ブレイブバード, 
277,きりばらい, 
277,ばくおんぱ, 
278,かぜおこし, 
278,しろいきり, 
278,こうそくいどう, 
278,たつまき, 
278,はたきおとす, 
278,みずあそび, 
278,はねやすめ, 
278,しおみず, 
278,アクアリング, 
278,ワイドガード, 
278,みずびたし, 
279,かぜおこし, 
279,しろいきり, 
279,こうそくいどう, 
279,たつまき, 
279,はたきおとす, 
279,みずあそび, 
279,はねやすめ, 
279,しおみず, 
279,アクアリング, 
279,ワイドガード, 
279,みずびたし, 
280,かなしばり, 
280,あやしいひかり, 
280,みちづれ, 
280,くろいまなざし, 
280,アンコール, 
280,おきみやげ, 
280,スキルスワップ, 
280,おんねん, 
280,かげうち, 
280,シンクロノイズ, 
280,サイドチェンジ, 
280,ミストフィールド, 
281,かなしばり, 
281,あやしいひかり, 
281,みちづれ, 
281,くろいまなざし, 
281,アンコール, 
281,おきみやげ, 
281,スキルスワップ, 
281,おんねん, 
281,かげうち, 
281,シンクロノイズ, 
281,サイドチェンジ, 
281,ミストフィールド, 
282,かなしばり, 
282,あやしいひかり, 
282,みちづれ, 
282,くろいまなざし, 
282,アンコール, 
282,おきみやげ, 
282,スキルスワップ, 
282,おんねん, 
282,かげうち, 
282,シンクロノイズ, 
282,サイドチェンジ, 
282,ミストフィールド, 
283,ハイドロポンプ, 
283,サイケこうせん, 
283,こころのめ, 
283,みやぶる, 
283,こらえる, 
283,シグナルビーム, 
283,マッドショット, 
283,むしくい, 
283,アクアジェット, 
283,パワーシェア, 
283,とどめばり, 
284,ハイドロポンプ, 
284,サイケこうせん, 
284,こころのめ, 
284,みやぶる, 
284,こらえる, 
284,シグナルビーム, 
284,マッドショット, 
284,むしくい, 
284,アクアジェット, 
284,パワーシェア, 
284,とどめばり, 
285,あまえる, 
285,きあいパンチ, 
285,てだすけ, 
285,うそなき, 
285,タネマシンガン, 
285,めざましビンタ, 
285,しぜんのめぐみ, 
285,なやみのタネ, 
285,タネばくだん, 
285,ドレインパンチ, 
286,あまえる, 
286,きあいパンチ, 
286,てだすけ, 
286,うそなき, 
286,タネマシンガン, 
286,めざましビンタ, 
286,しぜんのめぐみ, 
286,なやみのタネ, 
286,タネばくだん, 
286,ドレインパンチ, 
287,のしかかり, 
287,きりさく, 
287,いびき, 
287,のろい, 
287,ねごと, 
287,おいうち, 
287,ブレイククロー, 
287,くすぐる, 
287,アームハンマー, 
287,つじぎり, 
287,おさきにどうぞ, 
288,のしかかり, 
288,きりさく, 
288,いびき, 
288,のろい, 
288,ねごと, 
288,おいうち, 
288,ブレイククロー, 
288,くすぐる, 
288,アームハンマー, 
288,つじぎり, 
288,おさきにどうぞ, 
289,のしかかり, 
289,きりさく, 
289,いびき, 
289,のろい, 
289,ねごと, 
289,おいうち, 
289,ブレイククロー, 
289,くすぐる, 
289,アームハンマー, 
289,つじぎり, 
289,おさきにどうぞ, 
290,かぜおこし, 
290,だましうち, 
290,こらえる, 
290,ぎんいろのかぜ, 
290,つじぎり, 
290,むしのさざめき, 
290,むしくい, 
290,いのちがけ, 
291,かぜおこし, 
291,だましうち, 
291,こらえる, 
291,ぎんいろのかぜ, 
291,つじぎり, 
291,むしのさざめき, 
291,むしくい, 
291,いのちがけ, 
292,かぜおこし, 
292,だましうち, 
292,こらえる, 
292,ぎんいろのかぜ, 
292,つじぎり, 
292,むしのさざめき, 
292,むしくい, 
292,いのちがけ, 
293,とっしん, 
293,えんまく, 
293,いびき, 
293,きつけ, 
293,がむしゃら, 
293,うそなき, 
293,じんつうりき, 
293,アームハンマー, 
293,ともえなげ, 
293,チャームボイス, 
294,とっしん, 
294,えんまく, 
294,いびき, 
294,きつけ, 
294,がむしゃら, 
294,うそなき, 
294,じんつうりき, 
294,アームハンマー, 
294,ともえなげ, 
294,チャームボイス, 
295,とっしん, 
295,えんまく, 
295,いびき, 
295,きつけ, 
295,がむしゃら, 
295,うそなき, 
295,じんつうりき, 
295,アームハンマー, 
295,ともえなげ, 
295,チャームボイス, 
296,カウンター, 
296,だましうち, 
296,みやぶる, 
296,みきり, 
296,ばくれつパンチ, 
296,クロスチョップ, 
296,きあいパンチ, 
296,てだすけ, 
296,リベンジ, 
296,めざましビンタ, 
296,フェイント, 
296,バレットパンチ, 
296,ワイドガード, 
296,なしくずし, 
297,カウンター, 
297,だましうち, 
297,みやぶる, 
297,みきり, 
297,ばくれつパンチ, 
297,クロスチョップ, 
297,きあいパンチ, 
297,てだすけ, 
297,リベンジ, 
297,めざましビンタ, 
297,フェイント, 
297,バレットパンチ, 
297,ワイドガード, 
297,なしくずし, 
298,たたきつける, 
298,のしかかり, 
298,うたう, 
298,アンコール, 
298,リフレッシュ, 
298,ほごしょく, 
298,うそなき, 
298,くすぐる, 
298,だくりゅう, 
298,みずあそび, 
298,まねっこ, 
298,みずびたし, 
299,すてみタックル, 
299,こらえる, 
299,ころがる, 
299,マグニチュード, 
299,とおせんぼう, 
299,ステルスロック, 
299,ワイドガード, 
300,バトンタッチ, 
300,ねこだまし, 
300,さわぐ, 
300,てだすけ, 
300,ねがいごと, 
300,うそなき, 
300,くすぐる, 
300,コスモパワー, 
300,とっておき, 
300,ふいうち, 
300,どろばくだん, 
300,しねんのずつき, 
300,ゆうわく, 
300,シンプルビーム, 
301,バトンタッチ, 
301,ねこだまし, 
301,さわぐ, 
301,てだすけ, 
301,ねがいごと, 
301,うそなき, 
301,くすぐる, 
301,コスモパワー, 
301,とっておき, 
301,ふいうち, 
301,どろばくだん, 
301,しねんのずつき, 
301,ゆうわく, 
301,シンプルビーム, 
302,じこさいせい, 
302,くろいまなざし, 
302,つきのひかり, 
302,おだてる, 
302,トリック, 
302,ふういん, 
302,フェイント, 
302,メタルバースト, 
302,ふいうち, 
302,わるだくみ, 
302,ゆうわく, 
303,たたきつける, 
303,ちきゅうなげ, 
303,げんしのちから, 
303,どくどくのキバ, 
303,くすぐる, 
303,メタルバースト, 
303,ガードスワップ, 
303,おしおき, 
303,ふいうち, 
303,かみなりのキバ, 
303,こおりのキバ, 
303,ほのおのキバ, 
303,ゆうわく, 
303,ミストフィールド, 
304,ふみつけ, 
304,のしかかり, 
304,いやなおと, 
304,のろい, 
304,きしかいせい, 
304,きつけ, 
304,ばかぢから, 
304,がむしゃら, 
304,ドラゴンダイブ, 
304,アイアンヘッド, 
304,ステルスロック, 
304,もろはのずつき, 
305,ふみつけ, 
305,のしかかり, 
305,いやなおと, 
305,のろい, 
305,きしかいせい, 
305,きつけ, 
305,ばかぢから, 
305,がむしゃら, 
305,ドラゴンダイブ, 
305,アイアンヘッド, 
305,ステルスロック, 
305,もろはのずつき, 
306,ふみつけ, 
306,のしかかり, 
306,いやなおと, 
306,のろい, 
306,きしかいせい, 
306,きつけ, 
306,ばかぢから, 
306,がむしゃら, 
306,ドラゴンダイブ, 
306,アイアンヘッド, 
306,ステルスロック, 
306,もろはのずつき, 
307,ほのおのパンチ, 
307,れいとうパンチ, 
307,かみなりパンチ, 
307,みやぶる, 
307,ばくれつパンチ, 
307,バトンタッチ, 
307,ねこだまし, 
307,ひみつのちから, 
307,パワースワップ, 
307,ガードスワップ, 
307,ドレインパンチ, 
307,バレットパンチ, 
307,サイコカッター, 
307,ファストガード, 
308,ほのおのパンチ, 
308,れいとうパンチ, 
308,かみなりパンチ, 
308,みやぶる, 
308,ばくれつパンチ, 
308,バトンタッチ, 
308,ねこだまし, 
308,ひみつのちから, 
308,パワースワップ, 
308,ガードスワップ, 
308,ドレインパンチ, 
308,バレットパンチ, 
308,サイコカッター, 
308,ファストガード, 
309,ずつき, 
309,スピードスター, 
309,のろい, 
309,かみくだく, 
309,さわぐ, 
309,でんげきは, 
309,すりかえ, 
309,かみなりのキバ, 
309,こおりのキバ, 
309,ほのおのキバ, 
309,ほうでん, 
309,はじけるほのお, 
309,エレキボール, 
309,かいでんぱ, 
310,ずつき, 
310,スピードスター, 
310,のろい, 
310,かみくだく, 
310,さわぐ, 
310,でんげきは, 
310,すりかえ, 
310,かみなりのキバ, 
310,こおりのキバ, 
310,ほのおのキバ, 
310,ほうでん, 
310,はじけるほのお, 
310,エレキボール, 
310,かいでんぱ, 
311,うたう, 
311,てんしのキッス, 
311,ねがいごと, 
311,おまじない, 
311,ほうでん, 
312,うたう, 
312,てんしのキッス, 
312,ねがいごと, 
312,おまじない, 
312,ほうでん, 
313,ちきゅうなげ, 
313,ピヨピヨパンチ, 
313,バトンタッチ, 
313,アンコール, 
313,トリック, 
313,ぎんいろのかぜ, 
313,むしのさざめき, 
314,せいちょう, 
314,あやしいひかり, 
314,バトンタッチ, 
314,アンコール, 
314,うそなき, 
314,ぎんいろのかぜ, 
314,むしのさざめき, 
314,ゆうわく, 
315,ミサイルばり, 
315,はっぱカッター, 
315,ねむりごな, 
315,こころのめ, 
315,わたほうし, 
315,まきびし, 
315,ギガドレイン, 
315,こうごうせい, 
315,くさぶえ, 
315,じんつうりき, 
315,タネマシンガン, 
315,しぜんのめぐみ, 
315,タネばくだん, 
315,リーフストーム, 
316,スモッグ, 
316,とける, 
316,のろい, 
316,どろかけ, 
316,みちづれ, 
316,いたみわけ, 
316,ダストシュート, 
316,ベノムトラップ, 
317,スモッグ, 
317,とける, 
317,のろい, 
317,どろかけ, 
317,みちづれ, 
317,いたみわけ, 
317,ダストシュート, 
317,ベノムトラップ, 
318,あばれる, 
318,すてみタックル, 
318,ハイドロポンプ, 
318,スピードスター, 
318,みちづれ, 
318,げんしのちから, 
318,しおみず, 
319,あばれる, 
319,すてみタックル, 
319,ハイドロポンプ, 
319,スピードスター, 
319,みちづれ, 
319,げんしのちから, 
319,しおみず, 
320,のしかかり, 
320,あばれる, 
320,すてみタックル, 
320,じわれ, 
320,まるくなる, 
320,いびき, 
320,のろい, 
320,ねごと, 
320,くすぐる, 
320,アクアリング, 
320,しねんのずつき, 
320,みずびたし, 
320,クリアスモッグ, 
321,のしかかり, 
321,あばれる, 
321,すてみタックル, 
321,じわれ, 
321,まるくなる, 
321,いびき, 
321,のろい, 
321,ねごと, 
321,くすぐる, 
321,アクアリング, 
321,しねんのずつき, 
321,みずびたし, 
321,クリアスモッグ, 
322,ふみつけ, 
322,のしかかり, 
322,まるくなる, 
322,こわいかお, 
322,こらえる, 
322,ころがる, 
322,げんしのちから, 
322,たくわえる, 
322,はきだす, 
322,のみこむ, 
322,ねっぷう, 
322,あくび, 
322,とおぼえ, 
322,どろばくだん, 
322,アイアンヘッド, 
323,ふみつけ, 
323,のしかかり, 
323,まるくなる, 
323,こわいかお, 
323,こらえる, 
323,ころがる, 
323,げんしのちから, 
323,たくわえる, 
323,はきだす, 
323,のみこむ, 
323,ねっぷう, 
323,あくび, 
323,とおぼえ, 
323,どろばくだん, 
323,アイアンヘッド, 
324,じわれ, 
324,ロケットずつき, 
324,こらえる, 
324,ねごと, 
324,ばかぢから, 
324,あくび, 
324,ふんか, 
324,はじけるほのお, 
324,クリアスモッグ, 
325,ふきとばし, 
325,ドわすれ, 
325,こらえる, 
325,ミラーコート, 
325,みらいよち, 
325,トリック, 
325,スキルスワップ, 
325,じんつうりき, 
325,おまじない, 
325,しねんのずつき, 
325,シンプルビーム, 
326,ふきとばし, 
326,ドわすれ, 
326,こらえる, 
326,ミラーコート, 
326,みらいよち, 
326,トリック, 
326,スキルスワップ, 
326,じんつうりき, 
326,おまじない, 
326,しねんのずつき, 
326,シンプルビーム, 
327,かなしばり, 
327,こごえるかぜ, 
327,バトンタッチ, 
327,アンコール, 
327,こうそくスピン, 
327,ねこだまし, 
327,きつけ, 
327,トリック, 
327,なりきり, 
327,ねがいごと, 
327,ねこのて, 
327,うそなき, 
327,みずのはどう, 
327,サイコシフト, 
327,サイコカッター, 
327,ガードシェア, 
328,かぜおこし, 
328,でんこうせっか, 
328,きあいだめ, 
328,じたばた, 
328,こらえる, 
328,れんぞくぎり, 
328,シグナルビーム, 
328,マッドショット, 
328,だいちのちから, 
328,むしくい, 
329,かぜおこし, 
329,でんこうせっか, 
329,きあいだめ, 
329,じたばた, 
329,こらえる, 
329,れんぞくぎり, 
329,シグナルビーム, 
329,マッドショット, 
329,だいちのちから, 
329,むしくい, 
330,かぜおこし, 
330,でんこうせっか, 
330,きあいだめ, 
330,じたばた, 
330,こらえる, 
330,れんぞくぎり, 
330,シグナルビーム, 
330,マッドショット, 
330,だいちのちから, 
330,むしくい, 
331,かなしばり, 
331,ようかいえき, 
331,けたぐり, 
331,カウンター, 
331,ばくれつパンチ, 
331,きつけ, 
331,フラフラダンス, 
331,くさぶえ, 
331,とおせんぼう, 
331,マジカルリーフ, 
331,なやみのタネ, 
331,タネばくだん, 
331,すりかえ, 
331,わるだくみ, 
331,ゲップ, 
332,かなしばり, 
332,ようかいえき, 
332,けたぐり, 
332,カウンター, 
332,ばくれつパンチ, 
332,きつけ, 
332,フラフラダンス, 
332,くさぶえ, 
332,とおせんぼう, 
332,マジカルリーフ, 
332,なやみのタネ, 
332,タネばくだん, 
332,すりかえ, 
332,わるだくみ, 
332,ゲップ, 
333,こうそくいどう, 
333,いかり, 
333,くろいきり, 
333,はがねのつばさ, 
333,おいうち, 
333,フェザーダンス, 
333,ハイパーボイス, 
333,はねやすめ, 
333,パワースワップ, 
333,ドラゴンダイブ, 
334,こうそくいどう, 
334,いかり, 
334,くろいきり, 
334,はがねのつばさ, 
334,おいうち, 
334,フェザーダンス, 
334,ハイパーボイス, 
334,はねやすめ, 
334,パワースワップ, 
334,ドラゴンダイブ, 
335,かまいたち, 
335,にどげり, 
335,かなしばり, 
335,カウンター, 
335,みだれひっかき, 
335,のろい, 
335,じたばた, 
335,アイアンテール, 
335,メタルクロー, 
335,フェイント, 
335,つじぎり, 
335,ダブルアタック, 
335,ファストガード, 
335,いのちがけ, 
336,のしかかり, 
336,こわいかお, 
336,アイアンテール, 
336,たくわえる, 
336,はきだす, 
336,のみこむ, 
336,ダメおし, 
336,しぼりとる, 
336,おしおき, 
336,つじぎり, 
336,すりかえ, 
336,いのちがけ, 
339,とっしん, 
339,あばれる, 
339,ハイドロポンプ, 
339,じたばた, 
339,スパーク, 
339,うずしお, 
339,だくりゅう, 
339,マッドショット, 
339,りゅうのまい, 
339,だいちのちから, 
340,とっしん, 
340,あばれる, 
340,ハイドロポンプ, 
340,じたばた, 
340,スパーク, 
340,うずしお, 
340,だくりゅう, 
340,マッドショット, 
340,りゅうのまい, 
340,だいちのちから, 
341,のしかかり, 
341,すてみタックル, 
341,メタルクロー, 
341,げんしのちから, 
341,ばかぢから, 
341,はたきおとす, 
341,がむしゃら, 
341,どろあそび, 
341,りゅうのまい, 
341,きりふだ, 
341,すりかえ, 
341,アクアジェット, 
341,なしくずし, 
342,のしかかり, 
342,すてみタックル, 
342,メタルクロー, 
342,げんしのちから, 
342,ばかぢから, 
342,はたきおとす, 
342,がむしゃら, 
342,どろあそび, 
342,りゅうのまい, 
342,きりふだ, 
342,すりかえ, 
342,アクアジェット, 
342,なしくずし, 
345,メガドレイン, 
345,じこさいせい, 
345,バリアー, 
345,のろい, 
345,こらえる, 
345,ミラーコート, 
345,くすぐる, 
345,しぼりとる, 
345,ステルスロック, 
346,メガドレイン, 
346,じこさいせい, 
346,バリアー, 
346,のろい, 
346,こらえる, 
346,ミラーコート, 
346,くすぐる, 
346,しぼりとる, 
346,ステルスロック, 
347,すなかけ, 
347,いやなおと, 
347,のろい, 
347,こうそくスピン, 
347,はたきおとす, 
347,てっぺき, 
347,みずのはどう, 
347,クロスポイズン, 
348,すなかけ, 
348,いやなおと, 
348,のろい, 
348,こうそくスピン, 
348,はたきおとす, 
348,てっぺき, 
348,みずのはどう, 
348,クロスポイズン, 
349,しろいきり, 
349,さいみんじゅつ, 
349,あやしいひかり, 
349,くろいきり, 
349,りゅうのいぶき, 
349,アイアンテール, 
349,ミラーコート, 
349,どろあそび, 
349,くすぐる, 
349,しおみず, 
349,りゅうのはどう, 
349,ゆうわく, 
350,しろいきり, 
350,さいみんじゅつ, 
350,あやしいひかり, 
350,くろいきり, 
350,りゅうのいぶき, 
350,アイアンテール, 
350,ミラーコート, 
350,どろあそび, 
350,くすぐる, 
350,しおみず, 
350,りゅうのはどう, 
350,ゆうわく, 
351,かなしばり, 
351,ドわすれ, 
351,みらいよち, 
351,おまじない, 
351,あやしいかぜ, 
351,クリアスモッグ, 
351,たたりめ, 
352,かなしばり, 
352,じこさいせい, 
352,ピヨピヨパンチ, 
352,ねこだまし, 
352,トリック, 
352,マジックコート, 
352,スキルスワップ, 
352,よこどり, 
352,ほごしょく, 
352,わるだくみ, 
352,イカサマ, 
353,かなしばり, 
353,あやしいひかり, 
353,みやぶる, 
353,みちづれ, 
353,おいうち, 
353,ふういん, 
353,おどろかす, 
353,かげうち, 
353,ダストシュート, 
353,あやしいかぜ, 
353,ゴーストダイブ, 
354,かなしばり, 
354,あやしいひかり, 
354,みやぶる, 
354,みちづれ, 
354,おいうち, 
354,ふういん, 
354,おどろかす, 
354,かげうち, 
354,ダストシュート, 
354,あやしいかぜ, 
354,ゴーストダイブ, 
355,だましうち, 
355,みちづれ, 
355,いたみわけ, 
355,おきみやげ, 
355,スキルスワップ, 
355,ふういん, 
355,おんねん, 
355,あくのはどう, 
355,あやしいかぜ, 
356,だましうち, 
356,みちづれ, 
356,いたみわけ, 
356,おきみやげ, 
356,スキルスワップ, 
356,ふういん, 
356,おんねん, 
356,あくのはどう, 
356,あやしいかぜ, 
357,かまいたち, 
357,たたきつける, 
357,ずつき, 
357,やどりぎのタネ, 
357,のろい, 
357,こうごうせい, 
357,しぜんのちから, 
357,タネマシンガン, 
357,リーフブレード, 
357,りゅうのまい, 
357,しぜんのめぐみ, 
357,リーフストーム, 
358,かなしばり, 
358,さいみんじゅつ, 
358,じこさいせい, 
358,のろい, 
358,みらいよち, 
358,ねがいごと, 
358,スキルスワップ, 
358,コスモパワー, 
358,アシストパワー, 
359,すてみタックル, 
359,のろい, 
359,だましうち, 
359,ほろびのうた, 
359,くろいまなざし, 
359,メガホーン, 
359,バトンタッチ, 
359,マジックコート, 
359,ダメおし, 
359,さきどり, 
359,おしおき, 
359,ふいうち, 
359,しねんのずつき, 
359,たたりめ, 
359,じゃれつく, 
361,かなしばり, 
361,がまん, 
361,まきびし, 
361,ころがる, 
361,ウェザーボール, 
361,うそなき, 
361,とおせんぼう, 
361,ゆきなだれ, 
361,たたりめ, 
362,かなしばり, 
362,がまん, 
362,まきびし, 
362,ころがる, 
362,ウェザーボール, 
362,うそなき, 
362,とおせんぼう, 
362,ゆきなだれ, 
362,たたりめ, 
363,じわれ, 
363,のろい, 
363,はらだいこ, 
363,ころがる, 
363,ねごと, 
363,たくわえる, 
363,はきだす, 
363,のみこむ, 
363,あくび, 
363,シグナルビーム, 
363,みずあそび, 
363,みずのはどう, 
363,アクアリング, 
364,じわれ, 
364,のろい, 
364,はらだいこ, 
364,ころがる, 
364,ねごと, 
364,たくわえる, 
364,はきだす, 
364,のみこむ, 
364,あくび, 
364,シグナルビーム, 
364,みずあそび, 
364,みずのはどう, 
364,アクアリング, 
365,じわれ, 
365,のろい, 
365,はらだいこ, 
365,ころがる, 
365,ねごと, 
365,たくわえる, 
365,はきだす, 
365,のみこむ, 
