594,ミラーコート, 
594,しろいきり, 
594,こらえる, 
595,ミサイルばり, 
595,どくばり, 
595,クロスポイズン, 
595,ロッククライム, 
595,おいうち, 
595,かなしばり, 
595,だましうち, 
597,タネマシンガン, 
597,やどりぎのタネ, 
597,まきびし, 
597,なやみのタネ, 
597,タネばくだん, 
597,じゅうりょく, 
597,ロッククライム, 
597,ステルスロック, 
605,テレポート, 
605,かなしばり, 
605,おどろかす, 
605,パワースワップ, 
605,ガードスワップ, 
605,バリアー, 
605,わるだくみ, 
605,スキルスワップ, 
607,とける, 
607,ねっぷう, 
607,くろいきり, 
607,こらえる, 
607,ゆうわく, 
607,ようかいえき, 
607,クリアスモッグ, 
610,カウンター, 
610,きあいだめ, 
610,きしかいせい, 
610,こらえる, 
610,かまいたち, 
610,つじぎり, 
610,がむしゃら, 
610,アイアンテール, 
610,りゅうのはどう, 
610,かたくなる, 
613,あくび, 
613,ゆきなだれ, 
613,アンコール, 
613,れいとうパンチ, 
613,つじぎり, 
613,ダメおし, 
613,ねごと, 
613,きあいパンチ, 
616,こらえる, 
616,バトンタッチ, 
616,すてみタックル, 
616,アンコール, 
616,ガードシェア, 
616,こころのめ, 
616,どろかけ, 
616,まきびし, 
616,フェイント, 
616,おいうち, 
618,でんげきは, 
618,だいちのちから, 
618,あくび, 
618,ねごと, 
618,おどろかす, 
618,のろい, 
618,うらみ, 
618,スパーク, 
618,いたみわけ, 
619,こらえる, 
619,あてみなげ, 
619,バトンタッチ, 
619,きつけ, 
619,けたぐり, 
619,フェイント, 
619,さきどり, 
619,はたきおとす, 
621,ほのおのキバ, 
621,かみなりのキバ, 
621,ブレイククロー, 
621,だましうち, 
621,おいうち, 
621,アイアンテール, 
621,ポイズンテール, 
621,よこどり, 
621,メタルクロー, 
621,へびにらみ, 
621,ふいうち, 
624,リベンジ, 
624,ふいうち, 
624,おいうち, 
624,ずつき, 
624,ステルスロック, 
624,サイコカッター, 
624,くろいまなざし, 
626,ふみつけ, 
626,ロッククライム, 
626,ずつき, 
626,ロケットずつき, 
626,マッドショット, 
626,どろかけ, 
626,アイアンヘッド, 
626,ドわすれ, 
629,はがねのつばさ, 
629,くろいまなざし, 
629,はねやすめ, 
629,こわいかお, 
629,はたきおとす, 
629,うそなき, 
631,おいうち, 
631,まきつく, 
631,つじぎり, 
631,のろい, 
631,のしかかり, 
631,ねっぷう, 
631,だましうち, 
631,ふいうち, 
631,くすぐる, 
631,ねごと, 
632,いやなおと, 
632,こらえる, 
632,ロッククライム, 
632,バトンタッチ, 
632,かみなりのキバ, 
632,だましうち, 
633,ほのおのキバ, 
633,かみなりのキバ, 
633,こおりのキバ, 
633,ダブルアタック, 
633,おどろかす, 
633,だいちのちから, 
633,いやなおと, 
633,もろはのずつき, 
633,ダメおし, 
633,あくのはどう, 
636,いとをはく, 
636,かたくなる, 
636,みやぶる, 
636,こらえる, 
636,しねんのずつき, 
636,あさのひざし, 
636,でんじふゆう, 
637,なし, 
638,なし, 
639,なし, 
640,なし, 
641,なし, 
642,なし, 
643,なし, 
644,なし, 
645,なし, 
646,なし, 
647,なし, 
648,なし, 
649,なし, 
650,未登場　別の世代で検索ください, 
651,未登場　別の世代で検索ください, 
652,未登場　別の世代で検索ください, 
653,未登場　別の世代で検索ください, 
654,未登場　別の世代で検索ください, 
655,未登場　別の世代で検索ください, 
656,未登場　別の世代で検索ください, 
657,未登場　別の世代で検索ください, 
658,未登場　別の世代で検索ください, 
659,未登場　別の世代で検索ください, 
660,未登場　別の世代で検索ください, 
661,未登場　別の世代で検索ください, 
662,未登場　別の世代で検索ください, 
663,未登場　別の世代で検索ください, 
664,未登場　別の世代で検索ください, 
665,未登場　別の世代で検索ください, 
666,未登場　別の世代で検索ください, 
667,未登場　別の世代で検索ください, 
668,未登場　別の世代で検索ください, 
669,未登場　別の世代で検索ください, 
670,未登場　別の世代で検索ください, 
671,未登場　別の世代で検索ください, 
672,未登場　別の世代で検索ください, 
673,未登場　別の世代で検索ください, 
674,未登場　別の世代で検索ください, 
675,未登場　別の世代で検索ください, 
676,未登場　別の世代で検索ください, 
677,未登場　別の世代で検索ください, 
678,未登場　別の世代で検索ください, 
679,未登場　別の世代で検索ください, 
680,未登場　別の世代で検索ください, 
681,未登場　別の世代で検索ください, 
682,未登場　別の世代で検索ください, 
683,未登場　別の世代で検索ください, 
684,未登場　別の世代で検索ください, 
685,未登場　別の世代で検索ください, 
686,未登場　別の世代で検索ください, 
687,未登場　別の世代で検索ください, 
688,未登場　別の世代で検索ください, 
689,未登場　別の世代で検索ください, 
690,未登場　別の世代で検索ください, 
691,未登場　別の世代で検索ください, 
692,未登場　別の世代で検索ください, 
693,未登場　別の世代で検索ください, 
694,未登場　別の世代で検索ください, 
695,未登場　別の世代で検索ください, 
696,未登場　別の世代で検索ください, 
697,未登場　別の世代で検索ください, 
698,未登場　別の世代で検索ください, 
699,未登場　別の世代で検索ください, 
700,未登場　別の世代で検索ください, 
701,未登場　別の世代で検索ください, 
702,未登場　別の世代で検索ください, 
703,未登場　別の世代で検索ください, 
704,未登場　別の世代で検索ください, 
705,未登場　別の世代で検索ください, 
706,未登場　別の世代で検索ください, 
707,未登場　別の世代で検索ください, 
708,未登場　別の世代で検索ください, 
709,未登場　別の世代で検索ください, 
710,未登場　別の世代で検索ください, 
711,未登場　別の世代で検索ください, 
712,未登場　別の世代で検索ください, 
713,未登場　別の世代で検索ください, 
714,未登場　別の世代で検索ください, 
715,未登場　別の世代で検索ください, 
716,未登場　別の世代で検索ください, 
717,未登場　別の世代で検索ください, 
718,未登場　別の世代で検索ください, 
719,未登場　別の世代で検索ください, 
720,未登場　別の世代で検索ください, 
721,未登場　別の世代で検索ください, 
722,未登場　別の世代で検索ください, 
723,未登場　別の世代で検索ください, 
724,未登場　別の世代で検索ください, 
