307,-,サイコカッター
307,-,バレットパンチ
308,-,ほのおのパンチ
308,-,かみなりパンチ
308,-,れいとうパンチ
308,-,みやぶる
308,-,ねこだまし
308,-,バトンタッチ
308,-,ばくれつパンチ
308,-,パワースワップ
308,-,ガードスワップ
308,-,サイコカッター
308,-,バレットパンチ
309,-,かみくだく
309,-,さわぐ
309,-,のろい
309,-,スピードスター
309,-,ほうでん
309,-,こおりのキバ
309,-,ほのおのキバ
309,-,かみなりのキバ
309,HS,すりかえ
310,-,かみくだく
310,-,さわぐ
310,-,のろい
310,-,スピードスター
310,-,ほうでん
310,-,こおりのキバ
310,-,ほのおのキバ
310,-,かみなりのキバ
310,HS,すりかえ
311,-,みがわり
311,-,ねがいごと
311,-,うたう
311,-,てんしのキッス
311,HS,ほうでん
312,-,みがわり
312,-,ねがいごと
312,-,うたう
312,-,てんしのキッス
312,HS,ほうでん
313,-,バトンタッチ
313,-,ぎんいろのかぜ
313,-,トリック
313,-,アンコール
314,-,むしのさざめき
314,-,バトンタッチ
314,-,ぎんいろのかぜ
314,-,せいちょう
314,-,アンコール
315,-,むしのさざめき
315,-,まきびし
315,-,こうごうせい
315,-,ミサイルばり
315,-,わたほうし
315,-,ねむりごな
315,-,はっぱカッター
315,-,こころのめ
316,-,リーフストーム
316,-,ゆめくい
316,-,とける
316,-,スモッグ
316,-,のろい
316,-,みちづれ
317,-,リーフストーム
317,-,ゆめくい
317,-,とける
317,-,スモッグ
317,-,のろい
317,-,みちづれ
318,-,ハイドロポンプ
318,-,すてみタックル
318,-,あばれる
318,-,げんしのちから
319,-,ハイドロポンプ
319,-,すてみタックル
319,-,あばれる
319,-,げんしのちから
320,-,すてみタックル
320,-,あばれる
320,-,いばる
320,-,いびき
320,-,ねごと
320,-,のろい
320,-,じわれ
320,-,くすぐる
320,-,まるくなる
320,-,のしかかり
320,HS,アクアリング
321,-,すてみタックル
321,-,あばれる
321,-,いばる
321,-,いびき
321,-,ねごと
321,-,のろい
321,-,じわれ
321,-,くすぐる
321,-,まるくなる
321,-,のしかかり
321,HS,アクアリング
322,-,とおぼえ
322,-,こわいかお
322,-,のしかかり
322,-,ころがる
322,-,まるくなる
322,-,ふみつけ
322,-,あくび
322,-,げんしのちから
322,-,どろばくだん
322,-,ねっぷう
322,HS,たくわえる
322,HS,のみこむ
322,HS,はきだす
323,-,とおぼえ
323,-,こわいかお
323,-,のしかかり
323,-,ころがる
323,-,まるくなる
323,-,ふみつけ
323,-,あくび
323,-,げんしのちから
323,-,どろばくだん
323,-,ねっぷう
323,HS,たくわえる
323,HS,のみこむ
323,HS,はきだす
324,-,ふんか
324,-,こらえる
324,-,ねごと
324,-,あくび
324,-,じしん
324,-,じわれ
324,HS,ロケットずつき
325,-,みらいよち
325,-,じんつうりき
325,-,みがわり
325,-,トリック
325,-,しねんの
325,-,ドわすれ
325,-,ミラーコート
326,-,みらいよち
326,-,じんつうりき
326,-,みがわり
326,-,トリック
326,-,しねんの
326,-,ドわすれ
326,-,ミラーコート
327,-,アンコール
327,-,いわなだれ
327,-,ねこのて
327,-,かなしばり
327,-,バトンタッチ
327,-,ねがいごと
327,-,トリック
327,-,きつけ
327,-,ねこだまし
328,-,サイコカッター
328,-,きあいだめ
328,-,でんこうせっか
328,-,かぜおこし
328,-,じたばた
328,-,れんぞくぎり
328,HS,マッドショット
329,-,サイコカッター
329,-,きあいだめ
329,-,でんこうせっか
329,-,かぜおこし
329,-,じたばた
329,-,れんぞくぎり
329,HS,マッドショット
330,-,サイコカッター
330,-,きあいだめ
330,-,でんこうせっか
330,-,かぜおこし
330,-,じたばた
330,-,れんぞくぎり
330,HS,マッドショット
331,-,くさぶえ
331,-,ようかいえき
331,-,フラフラダンス
331,-,ばくれつパンチ
331,-,カウンター
331,-,きつけ
331,-,マジカルリーフ
331,-,タネばくだん
331,HS,わるだくみ
332,-,くさぶえ
332,-,ようかいえき
332,-,フラフラダンス
332,-,ばくれつパンチ
332,-,カウンター
332,-,きつけ
332,-,マジカルリーフ
332,-,タネばくだん
332,HS,わるだくみ
333,-,こうそくいどう
333,-,くろいきり
333,-,おいうち
333,-,いかり
333,-,フェザーダンス
333,-,ドラゴンダイブ
333,HS,パワースワップ
334,-,こうそくいどう
334,-,くろいきり
334,-,おいうち
334,-,いかり
334,-,フェザーダンス
334,-,ドラゴンダイブ
334,HS,パワースワップ
335,-,じたばた
335,-,にどげり
335,-,かまいたち
335,-,カウンター
335,-,ほえる
335,-,のろい
335,-,みだれひっかき
335,-,つじぎり
335,-,メタルクロー
335,-,ダブルアタック
335,HS,かなしばり
336,-,たくわえる
336,-,のみこむ
336,-,はきだす
336,-,のしかかり
336,-,こわいかお
336,-,ダメおし
336,-,つじぎり
336,HS,すりかえ
337,なし,　
338,なし,　
339,-,あばれる
339,-,うずしお
339,-,スパーク
339,-,ハイドロポンプ
339,-,じたばた
339,-,とっしん
339,HS,りゅうのまい
340,-,あばれる
340,-,うずしお
340,-,スパーク
340,-,ハイドロポンプ
340,-,じたばた
340,-,とっしん
340,HS,りゅうのまい
341,-,どろあそび
341,-,がむしゃら
341,-,のしかかり
341,-,げんしのちから
341,-,はたきおとす
341,-,ばかぢから
341,-,メタルクロー
341,HS,りゅうのまい
342,-,どろあそび
342,-,がむしゃら
342,-,のしかかり
342,-,げんしのちから
342,-,はたきおとす
342,-,ばかぢから
342,-,メタルクロー
342,HS,りゅうのまい
343,なし,　
344,なし,　
345,-,バリアー
345,-,じこさいせい
345,-,ミラーコート
345,-,いわなだれ
345,-,しぼりとる
345,-,くすぐる
345,HS,のろい
346,-,バリアー
346,-,じこさいせい
346,-,ミラーコート
346,-,いわなだれ
346,-,しぼりとる
346,-,くすぐる
346,HS,のろい
347,-,こうそくスピン
347,-,はたきおとす
347,-,つるぎのまい
347,-,いわなだれ
347,-,いやなおと
347,-,すなかけ
347,-,クロスポイズン
347,HS,のろい
348,-,こうそくスピン
348,-,はたきおとす
348,-,つるぎのまい
348,-,いわなだれ
348,-,いやなおと
348,-,すなかけ
348,-,クロスポイズン
348,HS,のろい
349,-,ミラーコート
349,-,りゅうのいぶき
349,-,どろあそび
349,-,さいみんじゅつ
349,-,ひかりのかべ
349,-,あやしいひかり
349,-,しろいきり
349,-,くろいきり
349,-,くすぐる
350,-,ミラーコート
350,-,りゅうのいぶき
350,-,どろあそび
350,-,さいみんじゅつ
350,-,ひかりのかべ
350,-,あやしいひかり
350,-,しろいきり
350,-,くろいきり
350,-,くすぐる
351,-,みらいよち
351,-,じこあんじ
351,-,おまじない
351,-,かなしばり
351,-,ドわすれ
352,-,あやしいかぜ
352,-,かなしばり
352,-,トリック
352,-,ねこだまし
352,-,わるだくみ
352,-,ピヨピヨパンチ
352,HS,じこさいせい
353,-,かなしばり
353,-,みちづれ
353,-,みやぶる
353,-,おどろかす
353,-,ふういん
353,-,おいうち
353,-,かげうち
353,-,しっぺがえし
353,-,あやしいひかり
354,-,かなしばり
354,-,みちづれ
354,-,みやぶる
354,-,おどろかす
354,-,ふういん
354,-,おいうち
354,-,かげうち
354,-,しっぺがえし
354,-,あやしいひかり
355,-,ふういん
355,-,みちづれ
355,-,おんねん
355,-,おきみやげ
355,-,だましうち
355,-,あやしいかぜ
356,-,ふういん
356,-,みちづれ
356,-,おんねん
356,-,おきみやげ
356,-,だましうち
356,-,あやしいかぜ
357,-,たたきつける
357,-,かまいたち
357,-,やどりぎのタネ
357,-,しぜんのちから
357,-,リーフストーム
357,-,こうごうせい
357,-,のろい
357,-,リーフブレード
357,HS,りゅうのまい
358,-,かなしばり
358,-,のろい
358,-,さいみんじゅつ
358,-,ゆめくい
358,-,ねがいごと
359,-,みらいよち
359,-,バトンタッチ
359,-,だましうち
359,-,すてみタックル
359,-,のろい
359,-,みがわり
359,-,くろいまなざし
359,-,しねんの
359,-,おしおき
359,-,ふいうち
359,-,ダメおし
359,-,さきどり
360,なし,　
361,-,とおせんぼう
361,-,まきびし
361,-,ころがる
361,-,かなしばり
361,-,がまん
361,HS,ウェザーボール
362,-,とおせんぼう
362,-,まきびし
362,-,ころがる
362,-,かなしばり
362,-,がまん
362,HS,ウェザーボール
363,-,みずあそび
363,-,たくわえる
363,-,のみこむ
363,-,はきだす
363,-,あくび
363,-,いわなだれ
363,-,のろい
363,-,じわれ
363,-,シグナルビーム
363,HS,アクアリング
364,-,みずあそび
364,-,たくわえる
364,-,のみこむ
364,-,はきだす
364,-,あくび
364,-,いわなだれ
364,-,のろい
364,-,じわれ
364,-,シグナルビーム
364,HS,アクアリング
365,-,みずあそび
365,-,たくわえる
365,-,のみこむ
365,-,はきだす
365,-,あくび
365,-,いわなだれ
365,-,のろい
365,-,じわれ
365,-,シグナルビーム
365,HS,アクアリング
366,-,リフレッシュ
366,-,どろあそび
366,-,のしかかり
366,-,ちょうおんぱ
366,-,バリアー
366,-,あやしいひかり
366,-,アクアリング
366,HS,だくりゅう
367,-,リフレッシュ
367,-,どろあそび
367,-,のしかかり
367,-,ちょうおんぱ
367,-,バリアー
367,-,あやしいひかり
367,-,アクアリング
367,HS,だくりゅう
368,-,リフレッシュ
368,-,どろあそび
368,-,のしかかり
368,-,ちょうおんぱ
368,-,バリアー
368,-,あやしいひかり
368,-,アクアリング
368,HS,だくりゅう
369,-,マグニチュード
369,-,ロケットずつき
369,-,みずあそび
369,-,ドわすれ
369,-,ねごと
369,-,いわなだれ
369,-,アクアテール
369,-,いびき
369,-,どろかけ
369,HS,だくりゅう
370,-,はねる
370,-,ちょうおんぱ
370,-,みずあそび
370,-,どろあそび
370,-,ゆうわく
370,-,アクアリング
370,HS,アクアジェット
371,-,ハイドロポンプ
371,-,あばれる
371,-,りゅうのいかり
371,-,たつまき
371,-,りゅうのまい
371,-,ほのおのキバ
371,-,シャドークロー
371,-,ドラゴンダイブ
372,-,ハイドロポンプ
372,-,あばれる
372,-,りゅうのいかり
372,-,たつまき
372,-,りゅうのまい
372,-,ほのおのキバ
372,-,シャドークロー
372,-,ドラゴンダイブ
373,-,ハイドロポンプ
373,-,あばれる
373,-,りゅうのいかり
373,-,たつまき
373,-,りゅうのまい
373,-,ほのおのキバ
373,-,シャドークロー
373,-,ドラゴンダイブ
374,なし,　
375,なし,　
376,なし,　
377,なし,　
378,なし,　
379,なし,　
380,なし,　
381,なし,　
382,なし,　
383,なし,　
384,なし,　
385,なし,　
386,なし,　
387,-,せいちょう
387,-,くすぐる
387,-,のしかかり
387,-,すてみタックル
387,-,すなじごく
387,-,タネばくだん
387,-,あばれる
387,-,ドわすれ
387,-,ばかぢから
387,HS,たくわえる
387,HS,のみこむ
387,HS,はきだす
388,-,せいちょう
388,-,くすぐる
388,-,のしかかり
388,-,すてみタックル
388,-,すなじごく
388,-,タネばくだん
388,-,あばれる
388,-,ドわすれ
388,-,ばかぢから
388,HS,たくわえる
388,HS,のみこむ
388,HS,はきだす
389,-,せいちょう
389,-,くすぐる
389,-,のしかかり
389,-,すてみタックル
389,-,すなじごく
389,-,タネばくだん
389,-,あばれる
389,-,ドわすれ
389,-,ばかぢから
389,HS,たくわえる
389,HS,のみこむ
389,HS,はきだす
390,-,ほのおのパンチ
390,-,かみなりパンチ
390,-,にどげり
390,-,アンコール
390,-,ねっぷう
390,-,きあいだめ
390,-,てだすけ
390,-,ねこだまし
390,-,ブレイズキック
390,-,カウンター
390,HS,ねこのて
391,-,ほのおのパンチ
391,-,かみなりパンチ
391,-,にどげり
391,-,アンコール
391,-,ねっぷう
391,-,きあいだめ
391,-,てだすけ
391,-,ねこだまし
391,-,ブレイズキック
391,-,カウンター
391,HS,ねこのて
392,-,ほのおのパンチ
392,-,かみなりパンチ
392,-,にどげり
392,-,アンコール
392,-,ねっぷう
392,-,きあいだめ
392,-,てだすけ
392,-,ねこだまし
392,-,ブレイズキック
392,-,カウンター
392,HS,ねこのて
393,-,ダブルアタック
393,-,ちょうおんぱ
393,-,あくび
393,-,どろあそび
393,-,どろかけ
393,-,いびき
393,-,じたばた
393,-,こうそくいどう
393,-,アクアリング
393,-,ハイドロポンプ
393,HS,フェザーダンス
394,-,ダブルアタック
394,-,ちょうおんぱ
394,-,あくび
394,-,どろあそび
394,-,どろかけ
394,-,いびき
394,-,じたばた
394,-,こうそくいどう
394,-,アクアリング
394,-,ハイドロポンプ
394,HS,フェザーダンス
395,-,ダブルアタック
395,-,ちょうおんぱ
395,-,あくび
395,-,どろあそび
395,-,どろかけ
395,-,いびき
395,-,じたばた
395,-,こうそくいどう
395,-,アクアリング
395,-,ハイドロポンプ
395,HS,フェザーダンス
396,-,フェザーダンス
396,-,みだれづき
396,-,おいうち
396,-,おどろかす
396,-,すなかけ
396,-,みやぶる
396,-,すてみタックル
397,-,フェザーダンス
397,-,みだれづき
397,-,おいうち
397,-,おどろかす
397,-,すなかけ
397,-,みやぶる
397,-,すてみタックル
398,-,フェザーダンス
398,-,みだれづき
398,-,おいうち
398,-,おどろかす
398,-,すなかけ
398,-,みやぶる
398,-,すてみタックル
399,-,でんこうせっか
399,-,みずあそび
399,-,すてみタックル
399,-,みだれひっかき
399,-,まるくなる
399,-,ころがる
399,-,かぎわける
399,-,アクアテール
400,-,でんこうせっか
400,-,みずあそび
400,-,すてみタックル
400,-,みだれひっかき
400,-,まるくなる
400,-,ころがる
400,-,かぎわける
400,-,アクアテール
401,なし,　
402,なし,　
403,-,こおりのキバ
403,-,ほのおのキバ
403,-,かみなりのキバ
403,-,でんこうせっか
403,-,とおぼえ
403,-,とっしん
403,HS,つじぎり
404,-,こおりのキバ
404,-,ほのおのキバ
404,-,かみなりのキバ
404,-,でんこうせっか
404,-,とおぼえ
404,-,とっしん
404,HS,つじぎり
405,-,こおりのキバ
405,-,ほのおのキバ
405,-,かみなりのキバ
405,-,でんこうせっか
405,-,とおぼえ
405,-,とっしん
405,HS,つじぎり
406,-,まきびし
406,-,こうごうせい
406,-,ミサイルばり
406,-,わたほうし
406,-,ねむりごな
406,-,はっぱカッター
406,-,こころのめ
406,-,リーフストーム
406,-,じんつうりき
407,-,まきびし
407,-,こうごうせい
407,-,ミサイルばり
407,-,わたほうし
407,-,ねむりごな
407,-,はっぱカッター
407,-,こころのめ
407,-,リーフストーム
407,-,じんつうりき
408,-,かみくだく
408,-,あばれる
408,-,すてみタックル
408,-,にらみつける
408,-,たたきつける
408,-,ふみつけ
408,-,ふきとばし
408,-,アームハンマー
408,HS,のろい
409,-,かみくだく
409,-,あばれる
409,-,すてみタックル
409,-,にらみつける
409,-,たたきつける
409,-,ふみつけ
409,-,ふきとばし
409,-,アームハンマー
409,HS,のろい
410,-,こわいかお
410,-,きあいだめ
410,-,すてみタックル
410,-,ロックブラスト
410,-,のしかかり
410,-,いやなおと
410,-,のろい
410,-,じわれ
410,HS,カウンター
411,-,こわいかお
411,-,きあいだめ
411,-,すてみタックル
411,-,ロックブラスト
411,-,のしかかり
411,-,いやなおと
411,-,のろい
411,-,じわれ
411,HS,カウンター
412,なし,　
413,なし,　
414,なし,　
415,なし,　
416,なし,　
417,-,ほしがる
417,-,かみつく
417,-,うそなき
417,-,まるくなる
417,-,ころがる
417,-,おだてる
418,-,じたばた
418,-,どろかけ
418,-,みだれひっかき
418,-,きりさく
418,-,かぎわける
418,-,おうふくビンタ
418,-,れんぞくぎり
418,-,バトンタッチ
419,-,じたばた
419,-,どろかけ
419,-,みだれひっかき
419,-,きりさく
419,-,かぎわける
419,-,おうふくビンタ
419,-,れんぞくぎり
419,-,バトンタッチ
420,-,はっぱカッター
420,-,あまいかおり
420,-,くすぐる
420,-,しぜんのちから
420,-,くさぶえ
420,-,アロマセラピー
420,HS,ウェザーボール
421,-,はっぱカッター
421,-,あまいかおり
421,-,くすぐる
421,-,しぜんのちから
421,-,くさぶえ
421,-,アロマセラピー
421,HS,ウェザーボール
422,-,カウンター
422,-,ミラーコート
422,-,たくわえる
422,-,のみこむ
422,-,はきだす
422,-,あくび
422,-,おきみやげ
422,-,のろい
422,-,ドわすれ
422,-,じわれ
422,HS,きりふだ
422,HS,ヘドロこうげき
423,-,カウンター
423,-,ミラーコート
423,-,たくわえる
423,-,のみこむ
423,-,はきだす
423,-,あくび
423,-,おきみやげ
423,-,のろい
423,-,ドわすれ
423,-,じわれ
423,HS,きりふだ
423,HS,ヘドロこうげき
424,-,カウンター
424,-,いやなおと
424,-,おいうち
424,-,こうそくいどう
424,-,うらみ
424,-,たたきつける
424,-,おうふくビンタ
424,-,ふくろだたき
424,-,ねこだまし
424,-,ほしがる
425,-,おきみやげ
425,-,のしかかり
425,-,みちづれ
425,-,かなしばり
425,-,くろいきり
425,-,さいみんじゅつ
425,HS,ウェザーボール
426,-,おきみやげ
426,-,のしかかり
426,-,みちづれ
426,-,かなしばり
426,-,くろいきり
426,-,さいみんじゅつ
426,HS,ウェザーボール
427,-,うそなき
427,-,ねこだまし
427,-,アンコール
427,-,てんしのキッス
427,-,ダブルアタック
427,-,メロメロ
427,-,スカイアッパー
427,-,すりかえ
427,-,かみなりパンチ
427,-,れいとうパンチ
427,-,ほのおのパンチ
427,HS,じたばた
428,-,うそなき
428,-,ねこだまし
428,-,アンコール
428,-,てんしのキッス
428,-,ダブルアタック
428,-,メロメロ
428,-,スカイアッパー
428,-,すりかえ
428,-,かみなりパンチ
428,-,れいとうパンチ
428,-,ほのおのパンチ
428,HS,じたばた
429,-,いやなおと
429,-,みちづれ
429,-,じこあんじ
429,-,ふういん
429,-,おきみやげ
429,-,ふいうち
429,-,かげうち
429,-,のろい
429,-,うらみ
429,-,あやしいかぜ
429,HS,わるだくみ
430,-,ふきとばし
430,-,ドリルくちばし
430,-,オウムがえし
430,-,つばさでうつ
430,-,あやしいひかり
430,-,フェザーダンス
430,-,ほろびのうた
430,-,サイコシフト
430,-,いやなおと
430,-,だましうち
430,HS,ブレイブバード
431,-,かみつく
431,-,しっぽをふる
431,-,でんこうせっか
431,-,すなかけ
431,-,うそなき
431,-,ダメおし
431,HS,じたばた
432,-,かみつく
432,-,しっぽをふる
432,-,でんこうせっか
432,-,すなかけ
432,-,うそなき
432,-,ダメおし
432,HS,じたばた
433,-,かなしばり
433,-,のろい
433,-,さいみんじゅつ
433,-,ゆめくい
433,-,ねがいごと
433,-,みらいよち
434,-,じこさいせい
434,-,おいうち
434,-,にらみつける
434,-,スモッグ
434,-,すてみタックル
434,-,かみくだく
434,-,こわいかお
434,-,おどろかす
434,-,おしおき
434,HS,くろいきり
435,-,じこさいせい
435,-,おいうち
435,-,にらみつける
435,-,スモッグ
435,-,すてみタックル
435,-,かみくだく
435,-,こわいかお
435,-,おどろかす
435,-,おしおき
435,HS,くろいきり
436,なし,　
437,なし,　
438,-,じばく
438,-,かたくなる
438,-,まるくなる
438,-,ころがる
438,-,すなじごく
439,-,みらいよち
439,-,さいみんじゅつ
439,-,ものまね
439,-,じこあんじ
439,-,ねこだまし
439,-,トリック
439,-,あやしいひかり
439,-,めざましビンタ
439,-,フラフラダンス
439,-,いやしのねがい
439,-,あまえる
439,HS,わるだくみ
440,-,プレゼント
440,-,ゆびをふる
440,-,アロマセラピー
440,-,みがわり
440,-,カウンター
440,-,てだすけ
440,-,とっておき
440,HS,どろばくだん
441,-,アンコール
441,-,ナイトヘッド
441,-,こうそくいどう
441,-,わるだくみ
442,-,ちょうおんぱ
442,-,みちづれ
442,-,えんまく
442,-,ふういん
442,-,おんねん
443,-,かげうち
443,-,りゅうのいぶき
443,-,げきりん
443,-,たつまき
443,-,こわいかお
443,-,すてみタックル
443,-,あばれる
443,-,メタルクロー
443,-,すなじごく
443,-,のしかかり
443,-,アイアンヘッド
443,HS,マッドショット
444,-,かげうち
444,-,りゅうのいぶき
444,-,げきりん
444,-,たつまき
444,-,こわいかお
444,-,すてみタックル
444,-,あばれる
444,-,メタルクロー
444,-,すなじごく
444,-,のしかかり
444,-,アイアンヘッド
444,HS,マッドショット
445,-,かげうち
445,-,りゅうのいぶき
445,-,げきりん
445,-,たつまき
445,-,こわいかお
445,-,すてみタックル
445,-,あばれる
445,-,メタルクロー
445,-,すなじごく
445,-,のしかかり
445,-,アイアンヘッド
445,HS,マッドショット
446,-,したでなめる
446,-,あまえる
446,-,すてみタックル
446,-,のろい
446,-,みがわり
446,-,ふきとばし
446,-,おいうち
446,-,しねんの
446,HS,カウンター
447,-,クロスチョップ
447,-,みきり
447,-,かみつく
447,-,こころのめ
447,-,スカイアッパー
447,-,とびひざげり
447,-,こうそくいどう
447,-,しんくうは
447,-,かみくだく
447,-,てっぺき
447,-,ブレイズキック
447,-,バレットパンチ
447,HS,このゆびとまれ
448,-,クロスチョップ
448,-,みきり
448,-,かみつく
448,-,こころのめ
448,-,スカイアッパー
448,-,とびひざげり
448,-,こうそくいどう
448,-,しんくうは
448,-,かみくだく
448,-,てっぺき
448,-,ブレイズキック
448,-,バレットパンチ
448,HS,このゆびとまれ
449,-,たくわえる
449,-,のみこむ
449,-,はきだす
449,-,のろい
449,-,なまける
449,-,のしかかり
449,-,すなじごく
449,HS,リベンジ
450,-,たくわえる
450,-,のみこむ
450,-,はきだす
450,-,のろい
450,-,なまける
450,-,のしかかり
450,-,すなじごく
450,HS,リベンジ
451,-,だましうち
451,-,いやなおと
451,-,すなかけ
451,-,きりさく
451,-,あやしいひかり
451,-,ふきとばし
451,-,こうそくいどう
451,-,おいうち
451,-,つじぎり
452,-,だましうち
452,-,いやなおと
452,-,すなかけ
452,-,きりさく
452,-,あやしいひかり
452,-,ふきとばし
452,-,こうそくいどう
452,-,おいうち
452,-,つじぎり
453,-,さきどり
453,-,フェイント
453,-,ばくれつパンチ
453,-,しんくうは
453,-,ヨガのポーズ
453,-,ねこだまし
453,-,めざましビンタ
453,-,きつけ
453,-,クロスチョップ
453,-,バレットパンチ
453,HS,カウンター
454,-,さきどり
454,-,フェイント
454,-,ばくれつパンチ
454,-,しんくうは
454,-,ヨガのポーズ
454,-,ねこだまし
454,-,めざましビンタ
454,-,きつけ
454,-,クロスチョップ
454,-,バレットパンチ
454,HS,カウンター
455,-,ねむりごな
455,-,しびれごな
455,-,はっぱカッター
455,-,たたきつける
455,-,こうごうせい
455,-,マジカルリーフ
456,-,やどりぎのタネ
456,-,てんしのキッス
456,-,あまえる
456,-,じたばた
456,-,アクアテール
456,-,はねる
456,-,サイケこうせん
456,-,くすぐる
456,-,こうそくいどう
457,-,やどりぎのタネ
457,-,てんしのキッス
457,-,あまえる
457,-,じたばた
457,-,アクアテール
457,-,はねる
457,-,サイケこうせん
457,-,くすぐる
457,-,こうそくいどう
458,-,たつまき
458,-,ハイドロポンプ
458,-,くろいきり
458,-,たたきつける
458,-,どろあそび
458,-,いわなだれ
458,-,ミラーコート
458,-,みずあそび
458,-,はねる
459,-,シグナルビーム
459,-,やどりぎのタネ
459,-,マジカルリーフ
459,-,タネばくだん
459,-,せいちょう
459,-,すてみタックル
459,-,しろいきり
459,-,ふみつけ
459,HS,ロケットずつき
460,-,シグナルビーム
460,-,やどりぎのタネ
460,-,マジカルリーフ
460,-,タネばくだん
460,-,せいちょう
460,-,すてみタックル
460,-,しろいきり
460,-,ふみつけ
460,HS,ロケットずつき
461,-,すてみタックル
461,-,カウンター
461,-,うらみ
461,-,みやぶる
461,-,リフレクター
461,-,かみつく
461,-,ブレイククロー
461,-,ねこだまし
461,-,ダブルアタック
461,-,おしおき
461,-,おいうち
461,-,こおりのつぶて
461,-,れいとうパンチ
461,HS,ねこのて
462,なし,　
463,-,はらだいこ
463,-,マグニチュード
463,-,のしかかり
463,-,のろい
463,-,きつけ
463,-,ねごと
463,-,いびき
463,-,みがわり
463,-,ドわすれ
463,-,アームハンマー
463,HS,だくりゅう
464,-,かみくだく
464,-,きしかいせい
464,-,いわなだれ
464,-,カウンター
464,-,マグニチュード
464,-,つるぎのまい
464,-,のろい
464,-,ブレイククロー
464,-,ドラゴンダイブ
464,-,こおりのキバ
464,-,ほのおのキバ
464,-,かみなりのキバ
464,HS,ロケットずつき
464,HS,とおせんぼう
465,-,じたばた
465,-,ねんりき
465,-,メガドレイン
465,-,リフレクター
465,-,ドわすれ
465,-,やどりぎのタネ
465,-,しぜんのちから
465,-,がむしゃら
465,-,リーフストーム
465,HS,パワースワップ
466,-,からてチョップ
466,-,バリアー
466,-,まわしげり
466,-,ヨガのポーズ
466,-,クロスチョップ
466,-,ほのおのパンチ
466,-,れいとうパンチ
466,-,ばくれつパンチ
466,HS,フェイント
467,-,からてチョップ
467,-,メガトンパンチ
467,-,バリアー
467,-,いやなおと
467,-,クロスチョップ
467,-,かみなりパンチ
467,-,マッハパンチ
467,-,ばくれつパンチ
467,-,フレアドライブ
467,HS,はらだいこ
468,-,ほしがる
468,-,プレゼント
468,-,オウムがえし
468,-,つつく
468,-,みやぶる
468,-,みらいよち
468,-,みがわり
468,-,じこあんじ
468,-,わるだくみ
468,-,サイコシフト
468,-,おまじない
468,HS,じんつうりき
469,-,ふきとばし
469,-,きしかいせい
469,-,きゅうけつ
469,-,シグナルビーム
469,-,ぎんいろのかぜ
469,-,フェイント
469,-,だましうち
469,-,おいうち
470,-,あまえる
470,-,じたばた
470,-,こらえる
470,-,のろい
470,-,くすぐる
470,-,ねがいごと
470,-,あくび
470,-,うそなき
470,-,ほしがる
470,HS,みきり
471,-,あまえる
471,-,じたばた
471,-,こらえる
471,-,のろい
471,-,くすぐる
471,-,ねがいごと
471,-,あくび
471,-,うそなき
471,-,ほしがる
471,HS,みきり
472,-,メタルクロー
472,-,つばさでうつ
472,-,かまいたち
472,-,カウンター
472,-,すなじごく
472,-,こうそくいどう
472,-,バトンタッチ
472,-,すてみタックル
472,-,フェイント
472,-,つじぎり
472,-,クロスポイズン
472,HS,パワートリック
473,-,とっしん
473,-,かみつく
473,-,のしかかり
473,-,いわなだれ
473,-,げんしのちから
473,-,マッドショット
473,-,つららばり
473,-,すてみタックル
473,-,じわれ
473,-,のろい
473,HS,マッドショット
474,なし, 
475,-,かなしばり
475,-,おにび
475,-,くろいまなざし
475,-,おきみやげ
475,-,みちづれ
475,-,おんねん
475,-,かげうち
475,-,あやしいひかり
475,HS,アンコール
476,-,マグニチュード
476,-,ころがる
476,-,だいばくはつ
476,-,すてみタックル
476,HS,もろはのずつき
477,-,ふういん
477,-,みちづれ
477,-,おんねん
477,-,おきみやげ
477,-,だましうち
477,-,あやしいかぜ
478,-,とおせんぼう
478,-,まきびし
478,-,ころがる
478,-,かなしばり
478,-,がまん
478,HS,ウェザーボール
479,なし,　
480,なし,　
481,なし,　
482,なし,　
483,なし,　
484,なし,　
485,なし,　
486,なし,　
487,なし,　
488,なし,　
489,なし,　
490,なし,　
491,なし,　
492,なし,　
493,なし,　
494,未登場,他の世代を検索ください
495,未登場,他の世代を検索ください
496,未登場,他の世代を検索ください
497,未登場,他の世代を検索ください
498,未登場,他の世代を検索ください
499,未登場,他の世代を検索ください
500,未登場,他の世代を検索ください
501,未登場,他の世代を検索ください
502,未登場,他の世代を検索ください
503,未登場,他の世代を検索ください
504,未登場,他の世代を検索ください
505,未登場,他の世代を検索ください
506,未登場,他の世代を検索ください
507,未登場,他の世代を検索ください
508,未登場,他の世代を検索ください
509,未登場,他の世代を検索ください
510,未登場,他の世代を検索ください
511,未登場,他の世代を検索ください
512,未登場,他の世代を検索ください
513,未登場,他の世代を検索ください
514,未登場,他の世代を検索ください
515,未登場,他の世代を検索ください
516,未登場,他の世代を検索ください
517,未登場,他の世代を検索ください
518,未登場,他の世代を検索ください
519,未登場,他の世代を検索ください
520,未登場,他の世代を検索ください
521,未登場,他の世代を検索ください
522,未登場,他の世代を検索ください
523,未登場,他の世代を検索ください
524,未登場,他の世代を検索ください
525,未登場,他の世代を検索ください
526,未登場,他の世代を検索ください
527,未登場,他の世代を検索ください
528,未登場,他の世代を検索ください
529,未登場,他の世代を検索ください
